C.D.S.  -  SIMBAD4 rel 1.8  -  2024.04.23CEST20:54:33,,,,,,,,,,,
,,,,,,,,,,,
PN H,,,,,,,,,,,
----,,,,,,,,,,,
,,,,,,,,,,,
Number of objects : 1,,,,,,,,,,,
,,,,,,,,,,,
 # ,typed ident,            identifier             ,typ,"coord1 (ICRS,J2000/2000)","coord3 (FK4,B1950/1950)","coord4 (Gal,J2000/2000)",       pm       ,  radvel   ,  redshift  ,    cz     ,#not
---,-----------,-----------------------------------,---,---------------------------------------,---------------------------------------,-----------------------------------,----------------,-----------,------------,-----------,----
1,PN H       ,PN H 1-1,Em*,16 13 28.1768868744 -34 35 39.387943572,16 10 13.4625927101 -34 28 03.430394190,343.4236667175533 +11.9491225300233,-3.994 -4.691,67,0.000224,67.01,0
2,PN H       ,PN H 1-2,PN ,16 48 54.1065182208 -35 47 08.952429948,16 45 34.6387448755 -35 41 55.984449347,347.4874942171402 +05.8105759914560,            ~ ~ ,-101,-0.000337,-100.98,0
3,PN H       ,PN H 1-3,PN ,16 53 31.33 -42 39 22.8,16 49 58.78 -42 34 28.6,342.74425 +00.75173,            ~ ~ ,~          ,~           ,~          ,0
4,PN H       ,PN H 1-4,PN ,16 53 37.0764407952 -31 40 33.135570228,16 50 23.9413350923 -31 35 39.860738537,351.3210935705524 +07.6432592402052,-2.956 -4.023,8,0.000027,8.00,0
5,PN H       ,PN H 1-5,PN ,16 57 23.7543947808 -41 37 58.216237068,16 53 52.9932135319 -41 33 20.355159660,343.9918219253169 +00.8350947536274,-2.702 0.275,~          ,~           ,~          ,0
6,PN H       ,PN H 1-6,PN ,17 06 59.0827919760 -42 41 08.472952788,17 03 25.4606732924 -42 37 10.985484651,344.2469692990923 -01.2144470134412,6.942 -0.756,~          ,~           ,~          ,0
7,PN H       ,PN H 1-7,PN ,17 10 27.3823210128 -41 52 49.392533604,17 06 55.2455666389 -41 49 06.589332856,345.2765768926903 -01.2488543884171,-0.290 -3.786,~          ,~           ,~          ,0
8,PN H       ,PN H 1-8,PN ,17 14 42.93 -33 24 47.4,17 11 26.03 -33 21 23.6,352.62249 +03.04965,            ~ ~ ,~          ,~           ,~          ,0
9,PN H       ,PN H 1-9,PN ,17 21 31.9113826563 -30 20 48.608058709,17 18 19.6696396976 -30 17 53.895305245,355.9692430064372 +03.6263108452423,-6.690 -6.305,-193,-0.000644,-192.94,0
10,PN H       ,NGC 6337,PN ,17 22 15.6721413768 -38 29 01.735593252,17 18 49.6025271503 -38 26 09.825954844,349.3514466817716 -01.1154002104146,-0.967 -2.801,~          ,~           ,~          ,0
11,PN H       ,PN H 1-11,PN ,17 21 17.7263264688 -22 18 35.517598344,17 18 17.0004635777 -22 15 40.354230213,002.6219118508797 +08.1904176428404,-5.400 -3.567,-20,-0.000067,-20.00,0
12,PN H       ,PN H 1-12,PN ,17 26 24.2983159272 -35 01 41.378383416,17 23 04.2905511753 -34 59 07.514937520,352.6748839417345 +00.1439124981013,-5.378 -4.076,~          ,~           ,~          ,0
13,PN H       ,PN H 1-13,PN ,17 28 27.5798073216 -35 07 31.602231048,17 25 07.3225228006 -35 05 06.589554159,352.8279830258597 -00.2595036971452,-1.107 -4.605,~          ,~           ,~          ,0
14,PN H       ,PN H 1-14,PN ,17 28 01.7515982952 -24 25 23.316231684,17 24 58.0051962411 -24 22 56.882319048,001.7091992870227 +05.7342008507003,-7.140 -8.127,40,0.000133,40.00,0
15,PN H       ,PN H 1-15,PN ,17 28 37.6286372256 -24 51 07.218909000,17 25 33.2673911417 -24 48 43.565577038,001.4238618311784 +05.3852991506420,-6.045 -3.809,42,0.000140,42.00,0
16,PN H       ,PN H 1-16,PN ,17 29 23.4288306495 -26 26 05.773990642,17 26 16.7815743283 -26 23 45.529672871,000.1902923269339 +04.3730626526365,            ~ ~ ,~          ,~           ,~          ,1
17,PN H       ,PN H 1-17,PN ,17 29 40.5936293856 -28 40 22.333706616,17 26 30.6526422698 -28 38 03.205072995,358.3512923971024 +03.0905205526766,            ~ ~ ,~          ,~           ,~          ,0
18,PN H       ,PN H 1-18,PN ,17 29 42.76 -29 32 50.3,17 26 31.50 -29 30 31.3,357.62457 +02.60279,            ~ ~ ,~          ,~           ,~          ,0
19,PN H       ,PN H 1-19,PN ,17 30 02.57 -27 59 17.5,17 26 53.64 -27 57 00.0,358.96864 +03.39936,            ~ ~ ,38,0.000127,38.00,0
20,PN H       ,PN H 1-20,PN ,17 30 43.8092470056 -28 04 06.841201728,17 27 34.7460466921 -28 01 52.310573470,358.9846100675498 +03.2284433735338,            ~ ~ ,~          ,~           ,~          ,0
21,PN H       ,PN H 1-21,PN ,17 32 47.8114390416 -40 58 28.653130920,17 29 16.5000116145 -40 56 21.938238797,348.4020629656698 -04.1823240368893,-1.947 -6.378,-208,-0.000694,-207.93,0
22,PN H       ,PN H 1-22,PN ,17 32 22.1496278448 -37 57 23.714516232,17 28 56.7032759681 -37 55 15.370170224,350.8944408631562 -02.4721164018680,-0.400 -6.200,~          ,~           ,~          ,0
23,PN H       ,PN H 1-23,PN ,17 32 46.92 -30 00 14.9,17 29 34.88 -29 58 09.2,357.60711 +01.79534,            ~ ~ ,~          ,~           ,~          ,0
24,PN H       ,PN H 1-24,PN ,17 33 37.5822007992 -21 46 24.764813832,17 30 37.3462229376 -21 44 22.710159958,004.6487682701853 +06.0909112639602,-4.272 -8.389,151,0.000504,151.04,0
25,PN H       ,PN H 1-25,Sy*,17 35 22.2394032936 -29 45 19.908283968,17 32 10.5553312054 -29 43 25.463357823,358.1205552560974 +01.4587784703853,-6.029 0.871,~          ,~           ,~          ,1
26,PN H       ,PN H 1-26,PN ,17 36 29.8983692976 -39 21 56.702843496,17 33 01.6548298887 -39 20 06.158915952,350.1428057024321 -03.9116322156346,0.286 -6.773,-34,-0.000113,-34.00,0
27,PN H       ,PN H 1-27,PN ,17 40 17.9448389544 -22 19 18.212179332,17 37 16.8639226640 -22 17 45.560920406,005.0078925976746 +04.4898865923507,            ~ ~ ,30,0.000100,30.00,0
28,PN H       ,PN H 1-28,PN ,17 42 54.11 -39 36 24.8,17 39 25.24 -39 35 02.5,350.59151 -05.08829,            ~ ~ ,-35,-0.000117,-35.00,0
29,PN H       ,PN H 1-29,WV*,17 44 13.8729577601 -34 17 32.824856894,17 40 54.7032127708 -34 16 16.191047785,355.2750615152446 -02.5429450633118,-8.018 -8.869,~          ,~           ,~          ,0
30,PN H       ,PN H 1-30,PN ,17 45 06.80 -38 08 49.7,17 41 40.69 -38 07 37.1,352.06808 -04.69881,            ~ ~ ,-33,-0.000110,-33.00,0
31,PN H       ,PN H 1-31,PN ,17 45 31.9673698920 -34 33 54.807699996,17 42 12.2727672789 -34 32 44.283723362,355.1818659241532 -02.9141246865468,1.401 0.190,~          ,~           ,~          ,0
32,PN H       ,PN H 1-32,PN ,17 46 06.32760 -34 03 46.3356,17 42 47.48674 -34 02 38.3330,355.67324660 -02.75450798,            ~ ~ ,~          ,~           ,~          ,0
33,PN H       ,PN H 1-33,PN ,17 47 49.4162559989 -34 08 05.126681277,17 44 30.4298614167 -34 07 04.618362711,355.7956746741827 -03.0961670957679,            ~ ~ ,~          ,~           ,~          ,0
34,PN H       ,PN H 1-34,PN ,17 48 07.572 -22 46 47.33,17 45 05.789 -22 45 48.79,005.559192 +02.708621,            ~ ~ ,~          ,~           ,~          ,0
35,PN H       ,PN H 1-35,PN ,17 49 13.9398459192 -34 22 52.812575256,17 45 54.5622212331 -34 21 58.343485753,355.7334637503126 -03.4725607586640,-11.502 -1.989,128,0.000427,128.03,0
36,PN H       ,Hen 2-289,Sy*,17 49 48.2107694784 -37 01 27.797630520,17 46 24.1104657862 -37 00 35.745231102,353.5134986084814 -04.9208622139173,            ~ ~ ,~          ,~           ,~          ,0
37,PN H       ,PN H 1-37,PN ,17 50 44.56 -39 17 25.8,17 47 16.18 -39 16 37.7,351.64331 -06.22657,            ~ ~ ,-28,-0.000093,-28.00,0
38,PN H       ,PN H 1-38,PN ,17 50 45.24 -37 23 52.1,17 47 20.44 -37 23 04.2,353.28672 -05.27333,            ~ ~ ,-151,-0.000504,-150.96,0
39,PN H       ,PN H 1-39,PN ,17 53 21.0206431968 -33 55 58.445317128,17 50 02.3249748781 -33 55 21.798085360,356.5542570948867 -03.9785110058691,-1.657 -5.901,-117,-0.000390,-116.98,0
40,PN H       ,PN H 1-40,PN ,17 55 36.0545698680 -30 33 32.359297176,17 52 22.8493693559 -30 33 05.658357036,359.7145830400181 -02.6915917501653,-2.844 -7.855,~          ,~           ,~          ,0
41,PN H       ,PN H 1-41,PN ,17 57 19.1084978568 -34 09 48.784614372,17 53 59.9984111941 -34 09 29.343347805,356.7661606009403 -04.8056625529342,-2.384 -8.469,68,0.000227,68.01,0
42,PN H       ,PN H 1-42,PN ,17 57 25.1720091886 -33 35 43.132190632,17 54 07.0129987603 -33 35 24.591408919,357.2716052256573 -04.5419289976867,            ~ ~ ,-79,-0.000263,-78.99,0
43,PN H       ,PN H 1-43,PN ,17 58 14.4398681232 -33 47 37.621641912,17 54 55.9486913684 -33 47 22.364888262,357.1835400344238 -04.7886217637175,-1.386 -5.898,31,0.000103,31.00,0
44,PN H       ,PN H 1-44,EB*,17 58 10.6463633856 -31 42 55.980086112,17 54 55.5886867965 -31 42 40.629865047,358.9869505534881 -03.7469662556083,-2.903 -4.800,80,0.000267,80.01,0
45,PN H       ,PN H 1-45,Mi*,17 58 21.8662836432 -28 14 52.195092648,17 55 12.2090939001 -28 14 37.938154882,002.0186238679944 -02.0558456307416,-5.107 -3.327,~          ,~           ,~          ,0
46,PN H       ,PN H 1-46,PN ,17 59 02.5031407080 -32 21 43.494698556,17 55 46.3598983200 -32 21 32.043557665,358.5150334512001 -04.2264684040143,5.541 -1.585,-26,-0.000087,-26.00,0
47,PN H       ,PN H 1-47,PN ,18 00 37.6202014872 -29 21 50.638625244,17 57 26.2377006316 -29 21 46.027630419,001.2949377607330 -03.0402013260887,1.323 -7.017,~          ,~           ,~          ,0
48,PN H       ,PN M 3-22,PN ,18 02 19.238 -30 14 25.38,17 59 06.501 -30 14 28.48,000.711931 -03.791354,            ~ ~ ,-77,-0.000257,-76.99,0
49,PN H       ,EM* AS 269,Sy*,18 03 23.95992 -32 42 24.9408,18 00 07.26670 -32 42 32.6089,358.66510068 -05.19604124,            ~ ~ ,~          ,~           ,~          ,1
50,PN H       ,PN H 1-50,PN ,18 03 53.5082954976 -32 41 42.015068628,18 00 36.8350184273 -32 41 51.837855398,358.7260580059428 -05.2808420929730,            ~ ~ ,74,0.000247,74.01,0
51,PN H       ,PN H 1-51,PN ,18 04 29.30 -34 58 01.0,18 01 08.79 -34 58 13.3,356.78589 -06.48604,            ~ ~ ,-206,-0.000687,-205.93,0
52,PN H       ,PN H 1-52,PN ,18 04 57.6167297064 -37 38 07.461238236,18 01 32.3267972755 -37 38 21.361991260,354.4690573144800 -07.8446390004986,-4.160 -5.517,-124,-0.000414,-123.97,0
53,PN H       ,PN H 1-53,PN ,18 05 57.43 -26 29 42.0,18 02 50.34 -26 30 01.2,004.37639 -02.65905,            ~ ~ ,~          ,~           ,~          ,1
54,PN H       ,PN H 1-54,PN ,18 07 07.2793260936 -29 13 05.972785284,18 03 56.1508139310 -29 13 30.006291195,002.1153160784229 -04.2046497981062,-5.554 -2.395,-151,-0.000504,-150.96,0
55,PN H       ,PN H 1-55,PN ,18 07 14.5591261848 -29 41 24.652100940,18 04 02.6933418817 -29 41 49.378792376,001.7135899581510 -04.4554114807704,-2.445 1.415,-3,-0.000010,-3.00,0
56,PN H       ,PN H 1-56,PN ,18 07 53.8842030888 -29 44 34.338810768,18 04 41.9453868336 -29 45 01.386850430,001.7359911607347 -04.6055066262481,-4.002 -9.423,-134,-0.000447,-133.97,0
57,PN H       ,PN H 1-57,PN ,18 09 49.24 -35 44 13.5,18 06 27.40 -35 44 49.1,356.62256 -07.80852,            ~ ~ ,-19,-0.000063,-19.00,0
58,PN H       ,PN H 1-58,PN ,18 09 13.8424205472 -26 02 28.855631724,18 06 07.4551866785 -26 03 02.089187981,005.1296963450582 -03.0813233056719,-9.057 -6.375,~          ,~           ,~          ,0
59,PN H       ,PN H 1-59,PN ,18 11 29.263 -27 46 15.69,18 08 20.317 -27 46 59.01,003.850244 -04.352100,            ~ ~ ,~          ,~           ,~          ,0
60,PN H       ,PN H 1-60,PN ,18 12 25.22 -27 29 12.8,18 09 16.70 -27 30 00.2,004.19948 -04.39846,            ~ ~ ,-5,-0.000017,-5.00,0
61,PN H       ,PN H 1-61,PN ,18 12 33.99 -24 50 00.5,18 09 29.31 -24 50 48.7,006.55290 -03.16258,            ~ ~ ,~          ,~           ,~          ,0
62,PN H       ,PN H 1-62,PN ,18 13 17.9603689512 -32 19 42.905276868,18 10 01.9458780404 -32 20 33.699429487,359.9996787626107 -06.8504448698737,-3.681 -3.597,-86,-0.000287,-85.99,0
63,PN H       ,PN H 1-63,PN ,18 16 19.3441096560 -30 07 36.067926540,18 13 06.8590415211 -30 08 40.073060227,002.2638947593717 -06.3949631576692,-2.062 -5.998,-36,-0.000120,-36.00,1
64,PN H       ,PN H 1-64,PN ,18 18 23.8355125416 -23 24 57.483122004,18 15 21.2003175148 -23 26 10.860383088,008.4348697152157 -03.6623740571338,-5.636 -6.921,70,0.000234,70.01,0
65,PN H       ,PN H 1-65,PN ,18 20 08.8466492016 -24 15 05.268485484,18 17 05.0636195822 -24 16 26.230175566,007.8829260099418 -04.4074286616093,-4.962 -7.021,110,0.000367,110.02,0
66,PN H       ,PN H 1-66,PN ,18 24 57.539 -25 41 55.76,18 21 51.747 -25 43 37.95,007.100642 -06.043542,            ~ ~ ,85,0.000284,85.01,0
67,PN H       ,PN H 1-67,PN ,18 25 04.976 -22 34 52.64,18 22 03.532 -22 36 35.53,009.894084 -04.634829,            ~ ~ ,22,0.000073,22.00,0
68,PN H       ,PN H 2-1,PN ,17 04 36.2535135873 -33 59 18.777826386,17 01 18.8868454433 -33 55 11.717843287,350.9088348671801 +04.4021734955077,-5.367 -2.076,-25,-0.000083,-25.00,0
69,PN H       ,EM* AS 217,Sy*,17 07 21.7345450632 -34 05 14.436760812,17 04 04.0541097939 -34 01 18.956267306,351.1737332376732 +03.8860168016368,-0.909 -4.431,~          ,~           ,~          ,2
70,PN H       ,RCW 117,HII,17 09 34.0 -41 36 12,17 06 02.5 -41 32 26,345.4009 -00.9508,            ~ ~ ,~          ,~           ,~          ,2
71,PN H       ,EM* AS 221,Sy*,17 12 12.8624441616 -32 37 46.747096500,17 08 57.3465840455 -32 34 12.070389812,352.9524303444894 +03.9329990928361,-2.330 -3.597,~          ,~           ,~          ,1
72,PN H       ,WRAY 15-1655,Sy*,17 15 19.8214542048 -31 33 53.392793688,17 12 05.8730768023 -31 30 32.140692837,354.2052877191245 +04.0178962749993,-1.612 -2.927,-16.55,-0.000055,-16.55,1
73,PN H       ,SH 2-4,HII,17 18 23.9 -39 19 10,17 14 56.4 -39 16 02,348.2361 -00.9760,            ~ ~ ,~          ,~           ,~          ,4
74,PN H       ,PN H 2-7,PN ,17 23 24.936 -28 59 06.05,17 20 14.685 -28 56 19.85,357.327531 +04.056819,            ~ ~ ,76,0.000254,76.01,0
75,PN H       ,PN H 2-8,PN ,17 24 45.766 -21 33 35.80,17 21 45.951 -21 30 55.80,003.702232 +07.935888,            ~ ~ ,41,0.000137,41.00,0
76,PN H       ,PN H 2-10,PN ,17 27 32.86 -28 31 06.9,17 24 23.20 -28 28 38.6,358.22183 +03.56536,            ~ ~ ,51,0.000170,51.00,0
77,PN H       ,PN H 2-11,PN ,17 29 25.9611478512 -25 49 07.205229768,17 26 20.1955165776 -25 46 47.176758156,000.7124580827887 +04.7031049877727,            ~ ~ ,40,0.000133,40.00,0
78,PN H       ,NAME Kepler SNR                    ,Rad,17 30 40.5 -21 29 14,17 27 40.7 -21 27 00,004.5198 +06.8230,            ~ ~ ,~          ,~           ,~          ,4
79,PN H       ,PN H 2-13,PN ,17 31 08.11 -30 10 28.3,17 27 55.85 -30 08 15.4,357.26956 +02.00055,            ~ ~ ,~          ,~           ,~          ,0
80,PN H       ,PN H 2-14,PN ,17 32 20.093 -39 51 25.60,17 28 51.017 -39 49 17.28,349.294695 -03.501615,            ~ ~ ,-12,-0.000040,-12.00,0
81,PN H       ,PN H 2-15,PN ,17 34 26.817 -22 53 19.71,17 31 25.044 -22 51 21.58,003.805197 +05.332450,            ~ ~ ,-88,-0.000293,-87.99,0
82,PN H       ,PN H 2-16,PN ,17 39 55.615 -21 14 13.31,17 36 55.999 -21 12 39.09,005.887766 +05.134330,            ~ ~ ,-62,-0.000207,-61.99,0
83,PN H       ,PN H 2-17,PN ,17 40 07.4258459184 -24 25 42.592055448,17 37 03.4576109919 -24 24 08.762921584,003.1928597312031 +03.4121560838002,-3.723 -6.127,80,0.000267,80.01,0
84,PN H       ,PN H 2-18,PN ,17 43 18.3532870822 -21 09 03.245216375,17 40 18.8162810594 -21 07 43.693999393,006.3751985165435 +04.5083660812756,-0.006 -1.205,-113,-0.000377,-112.98,0
85,PN H       ,EM* AS 241,Sy*,17 45 14.2355912880 -38 17 25.840088556,17 41 47.8617970996 -38 16 13.492215902,351.9575626996236 -04.7937736008760,-2.025 -5.535,~          ,~           ,~          ,1
86,PN H       ,PN H 2-20,PN ,17 45 39.81 -25 40 00.3,17 42 34.01 -25 38 50.9,002.79651 +01.69442,            ~ ~ ,~          ,~           ,~          ,1
87,PN H       ,PN H 2-21,PN?,17 47 27.546 -32 50 00.43,17 44 10.742 -32 48 58.41,356.872536 -02.359837,            ~ ~ ,~          ,~           ,~          ,0
88,PN H       ,PN H 2-22,PN ,17 47 33.9413420071 -21 47 23.217346161,17 44 33.5128764690 -21 46 21.996901122,006.3420922173210 +03.3297057117187,-1.214 -5.623,~          ,~           ,~          ,0
89,PN H       ,PN H 2-23,PN ,17 48 57.91 -34 21 54.3,17 45 38.52 -34 20 58.8,355.71916 -03.41689,            ~ ~ ,38,0.000127,38.00,0
90,PN H       ,PN H 2-24,PN ,17 48 36.54 -24 16 34.8,17 45 32.68 -24 15 38.3,004.33241 +01.84304,            ~ ~ ,~          ,~           ,~          ,0
91,PN H       ,PN H 2-25,PN ,17 49 00.481 -23 42 54.59,17 45 57.401 -23 41 59.85,004.860791 +02.053647,            ~ ~ ,~          ,~           ,~          ,0
92,PN H       ,PN H 2-26,PN ,17 49 50.80 -34 00 30.5,17 46 32.00 -33 59 38.8,356.11953 -03.39099,            ~ ~ ,-165,-0.000550,-164.95,0
93,PN H       ,PN H 2-27,PN ,17 51 50.5693182432 -33 47 36.313494108,17 48 32.1259534119 -33 46 53.030484937,356.5162536086622 -03.6379894930926,-2.487 -7.033,-37,-0.000123,-37.00,0
94,PN H       ,EM* AS 245,Sy*,17 51 00.9152897544 -22 19 35.061285684,17 47 59.7442872354 -22 18 48.830554738,006.2911562108733 +02.3683543841463,-3.861 -6.594,~          ,~           ,~          ,1
95,PN H       ,PN H 2-29,PN ,17 53 16.8231690912 -32 40 38.501200020,17 50 00.2352548829 -32 40 01.615615693,357.6329647769357 -03.3321934359889,-4.758 -6.133,114,0.000380,114.02,0
96,PN H       ,PN H 2-30,PN ,17 56 14.233 -32 37 19.50,17 52 57.697 -32 36 55.85,357.994196 -03.842547,            ~ ~ ,-32,-0.000107,-32.00,0
97,PN H       ,PN H 2-31,PN ,17 56 02.350 -28 14 11.36,17 52 52.700 -28 13 47.10,001.771904 -01.606867,            ~ ~ ,~          ,~           ,~          ,0
98,PN H       ,PN H 2-32,PN ,17 56 24.3326114424 -29 38 06.740932164,17 53 12.5847728794 -29 37 43.599491637,000.6018050418314 -02.3784757146643,-8.750 -8.136,~          ,~           ,~          ,0
99,PN H       ,PN H 2-33,PN ,17 58 12.5489490240 -31 08 06.374622696,17 54 58.4345189734 -31 07 51.327397397,359.4950272253331 -03.4644014327869,-6.466 -2.227,107,0.000357,107.02,0
100,PN H       ,PN H 2-34,Sy*,17 58 28.0351570704 -28 33 42.018717960,17 55 17.8977065656 -28 33 28.013899476,001.7576493919111 -02.2318977256014,-3.253 -6.914,~          ,~           ,~          ,1
101,PN H       ,PN H 2-35,PN ,18 00 18.259 -34 27 39.29,17 56 58.620 -34 27 33.31,356.811444 -05.488695,            ~ ~ ,-199,-0.000664,-198.93,0
102,PN H       ,PN H 2-36,PN ,18 04 07.76 -31 39 11.4,18 00 52.78 -31 39 22.3,359.66507 -04.81928,            ~ ~ ,-108,-0.000360,-107.98,0
103,PN H       ,PN H 2-37,PN ,18 04 28.874 -28 37 34.55,18 01 18.620 -28 37 47.19,002.353134 -03.412208,            ~ ~ ,-158,-0.000527,-157.96,0
104,PN H       ,Haro 3-38,Mi*,18 06 01.1449301424 -28 17 04.208534592,18 02 51.4141455517 -28 17 23.246706483,002.8170476824513 -03.5411642637034,-1.259 -6.932,~          ,~           ,~          ,1
105,PN H       ,PN H 2-39,PN ,18 08 05.759 -28 26 10.50,18 04 55.801 -28 26 38.96,002.905410 -04.014468,            ~ ~ ,33,0.000110,33.00,0
106,PN H       ,PN H 2-40,PN ,18 08 30.76 -31 36 35.3,18 05 15.86 -31 37 05.4,000.15439 -05.61613,            ~ ~ ,-70,-0.000233,-69.99,0
107,PN H       ,PN H 2-41,PN ,18 12 23.765 -27 52 13.86,18 09 14.676 -27 53 01.14,003.858359 -04.576089,            ~ ~ ,~          ,~           ,~          ,0
108,PN H       ,PN H 2-42,PN ,18 12 23.255 -26 32 54.02,18 09 16.114 -26 33 41.34,005.023592 -03.945297,            ~ ~ ,-122,-0.000407,-121.98,0
109,PN H       ,PN H 2-43,PN ,18 12 47.9863208808 -28 19 59.741701932,18 09 38.2226780719 -28 20 48.561727023,003.4920372190791 -04.8740444326394,-4.030 -4.066,120,0.000400,120.02,0
110,PN H       ,PN H 2-44,PN ,18 13 40.45 -26 08 38.3,18 10 33.90 -26 09 31.3,005.51757 -04.00650,            ~ ~ ,-53,-0.000177,-53.00,0
111,PN H       ,PN H 2-45,PN ,18 14 28.844 -24 43 38.35,18 11 24.327 -24 44 34.91,006.853665 -03.494085,            ~ ~ ,89,0.000297,89.01,1
112,PN H       ,PN H 2-46,PN ,18 18 37.4530403160 -31 54 45.330851160,18 15 22.1548029057 -31 55 59.575508789,000.8974608382698 -07.6573023630241,            ~ ~ ,33,0.000110,33.00,0
113,PN H       ,Haro 3-47,Em*,18 28 50.6464072200 -24 32 01.788798084,18 25 46.5555878471 -24 34 00.805875447,008.5468194483301 -06.2951583776346,0.559 -2.557,~          ,~           ,~          ,1
114,PN H       ,PN H 2-48,PN ,18 46 35.1182447568 -23 26 48.261468804,18 43 32.8592045718 -23 30 03.808534144,011.3413742235594 -09.4477097972389,4.865 -5.508,3,0.000010,3.00,0
115,PN H       ,PN H 3-29,PN ,04 37 23.565 +25 02 43.90,04 34 20.752 +24 56 44.22,174.247104 -14.603358,            ~ ~ ,~          ,~           ,~          ,1
116,PN H       ,PN H 3-75,PN ,05 40 44.9723036352 +12 21 22.518118044,05 37 56.6737049081 +12 19 52.314399137,193.6470439963705 -09.5750122680568,-0.174 -0.391,6.93,0.000023,6.93,0
117,PN H       ,PN H 4-1,PN ,12 59 27.78107 +27 38 10.6612,12 57 02.86767 +27 54 20.5290,049.30875444 +88.14751434,            ~ ~ ,-189,-0.00063,-188.9,0
================================================================================,,,,,,,,,,,