C.D.S.  -  SIMBAD4 rel 1.8  -  2024.04.27CEST21:49:39,,,,,,,,,,,
,,,,,,,,,,,
PN K,,,,,,,,,,,
----,,,,,,,,,,,
,,,,,,,,,,,
Number of objects : 1,,,,,,,,,,,
,,,,,,,,,,,
 # ,typed ident,            identifier             ,typ,"coord1 (ICRS,J2000/2000)","coord3 (FK4,B1950/1950)","coord4 (Gal,J2000/2000)",       pm       ,   radvel   ,  redshift  ,     cz     ,#not
---,-----------,-----------------------------------,---,---------------------------------------,---------------------------------------,-----------------------------------,----------------,------------,------------,------------,----
1,PN K       ,PN K 1-1,PN ,08 31 52.633 -32 06 08.69,08 29 51.948 -31 55 55.50,252.635008 +04.450581,            ~ ~ ,~           ,~           ,~           ,0
2,PN K       ,PN K 1-2,PN ,08 57 45.9621412752 -28 57 36.577846476,08 55 38.6461836814 -28 45 58.164646292,253.5771805277412 +10.7796436155729,-1.844 1.506,~           ,~           ,~           ,1
3,PN K       ,PN K 1-3,PN ,16 23 19.0090687824 -31 44 58.628625180,16 20 07.7188110908 -31 38 01.763036309,346.9783187748880 +12.4644800126640,-2.191 -0.734,-14,-0.000047,-14.00,0
4,PN K       ,PN K 1-4,PN ,17 40 27.52 -27 01 02.1,17 37 19.83 -26 59 29.9,001.03402 +01.97783,            ~ ~ ,10887,0.037,11092,0
5,PN K       ,MCG-05-46-002,EmG,19 32 20.1648188496 -29 23 09.345452208,19 29 11.5884082696 -29 29 36.019506924,009.8076954286678 -21.1861186035025,            ~ ~ ,7060,0.023833,7144.95,2
6,PN K       ,PN K 1-6,PN ,20 04 14.2789921536 +74 25 36.381398736,20 05 04.6053931299 +74 16 59.235063234,107.0358018053574 +21.3839538094603,-0.195 -28.186,-47.42,-0.000158,-47.42,0
7,PN K       ,PN K 1-7,PN ,05 31 45.498 +06 56 01.58,05 29 03.724 +06 53 52.50,197.270374 -14.238542,            ~ ~ ,~           ,~           ,~           ,0
8,PN K       ,PN K 1-8,HII,07 03 17.3 -10 35 02,07 00 55.6 -10 30 34,223.6965 -02.2086,            ~ ~ ,~           ,~           ,~           ,2
9,PN K       ,PN K 1-9,PN ,07 07 15.6053949864 -05 10 07.476364344,07 04 47.6224733186 -05 05 22.598539285,219.3353200722639 +01.1496973478964,-0.877 -3.086,60.2,0.000201,60.21,1
10,PN K       ,PN K 1-10,PN ,07 12 35.493 -16 05 59.71,07 10 20.062 -16 00 52.27,229.640942 -02.730499,            ~ ~ ,~           ,~           ,~           ,0
11,PN K       ,PN K 1-11,PN ,07 36 07.9179966384 +02 42 27.543987324,07 33 31.2311157823 +02 49 10.601017829,215.6322838159397 +11.1752572895801,-0.932 -2.970,~           ,~           ,~           ,1
12,PN K       ,PN K 1-12,PN ,07 50 11.602 -19 18 16.47,07 47 58.596 -19 10 37.25,236.768376 +03.568511,            ~ ~ ,~           ,~           ,~           ,0
13,PN K       ,PN K 1-13,PN ,08 06 46.5011104080 -02 52 35.181386400,08 04 15.5622984372 -02 43 53.523148608,224.3950296195951 +15.3118362636264,-1.439 3.532,~           ,~           ,~           ,0
14,PN K       ,PN K 1-14,PN ,17 42 36.7639099896 +21 27 02.439215928,17 40 29.1360976601 +21 28 22.530429322,045.6051521835213 +24.3171655772339,7.963 9.366,-19.06,-0.000064,-19.06,0
15,PN K       ,2MASS J17445657+2720070,*  ,17 44 56.5778797248 +27 20 07.084274064,17 42 57.2659325247 +27 21 17.238901733,051.9140311698903 +25.8214100722048,-0.845 -1.320,~           ,~           ,~           ,1
16,PN K       ,PN K 1-16,PN ,18 21 52.1086837968 +64 21 53.406292104,18 21 36.8556991829 +64 20 18.571488547,094.0254158180272 +27.4284804041659,-3.478 -2.583,~           ,~           ,~           ,0
17,PN K       ,PN K 1-17,PN ,19 03 37.3621841599 +19 21 22.436636327,19 01 26.1362826634 +19 16 52.365598526,051.5741853464671 +06.1141611592208,            ~ ~ ,~           ,~           ,~           ,0
18,PN K       ,NGC 6852,PN ,20 00 39.2100674640 +01 43 40.921293540,19 58 07.1124221699 +01 35 22.350142516,042.5899976458644 -14.5276490656098,-1.382 -4.767,~           ,~           ,~           ,1
19,PN K       ,NGC 7094,PN ,21 36 52.9687364088 +12 47 19.099274136,21 34 28.0311167838 +12 33 49.656129782,066.7780581822627 -28.2021839049774,3.676 -10.534,-1,-0.000003,-1.00,0
20,PN K       ,PN K 1-20,PN ,23 39 10.842 +48 12 29.07,23 36 44.218 +47 55 51.67,110.690460 -12.938765,            ~ ~ ,~           ,~           ,~           ,0
21,PN K       ,PN K 1-21,PN ,08 04 14.193 -34 16 07.32,08 02 19.453 -34 07 33.80,251.178748 -01.549318,            ~ ~ ,~           ,~           ,~           ,0
22,PN K       ,PN K 1-22,PN ,11 26 43.7671247699 -34 22 11.178770560,11 24 16.8354480503 -34 05 40.104346470,283.6719423317491 +25.3140628479072,            ~ ~ ,~           ,~           ,~           ,0
23,PN K       ,PN K 1-23,PN ,12 30 52.5791941224 -44 14 16.106394264,12 28 10.5388265629 -43 57 41.921866703,299.0511160508576 +18.4789491440402,-7.302 -0.399,~           ,~           ,~           ,0
24,PN K       ,PN K 1-24,PN?,14 38 15.8937947592 -44 13 05.466143532,14 35 01.2878772910 -44 00 07.613596165,322.3720223635186 +14.5839883621270,-15.279 -10.565,-88.65,-0.000296,-88.64,1
25,PN K       ,PN K 1-25,Opt,18 33 10.24912080 +08 18 21.5815320,18 30 46.10425443 +08 16 02.2132253,038.29755779321 +07.81584915431,            ~ ~ ,~           ,~           ,~           ,1
26,PN K       ,PN Lo 1,PN ,02 56 58.4329051992 -44 10 17.842956240,02 55 09.8559640459 -44 22 19.513756466,255.3209596042181 -59.6200104216769,21.140 13.629,~           ,~           ,~           ,0
27,PN K       ,PN K 1-27,PN ,05 57 02.1748457640 -75 40 22.478040120,05 58 50.1260606275 -75 40 31.906227588,286.8772327939003 -29.5768167467190,1.136 6.111,-52,-0.000173,-52.00,0
28,PN K       ,PN K 1-28,PN ,10 34 30.6203481000 -29 11 15.215686152,10 32 10.6084077361 -28 55 43.464835210,270.1689393597458 +24.8355909420590,-6.981 -3.736,~           ,~           ,~           ,0
29,PN K       ,PN Lo 8,PN ,13 25 37.5025333848 -37 36 14.736103488,13 22 45.3722343693 -37 20 39.368777698,310.3826785929624 +24.7725595635109,-6.888 4.102,~           ,~           ,~           ,0
30,PN K       ,PN Lo 9,PN ,15 42 13.340 -47 40 46.33,15 38 39.538 -47 31 12.86,330.255062 +05.926021,            ~ ~ ,-33,-0.000110,-33.00,0
31,PN K       ,PN K 1-31,PN ,15 53 12.513 -41 50 26.15,15 49 48.197 -41 41 33.05,335.470782 +09.267157,            ~ ~ ,-62,-0.000207,-61.99,0
32,PN K       ,PN Lo 11,PN ,16 03 22.211 -36 00 53.73,16 00 06.290 -35 52 39.07,340.895344 +12.341301,            ~ ~ ,-79,-0.000263,-78.99,0
33,PN K       ,PN Lo 12,PN ,16 08 26.53 -37 08 45.0,16 05 08.29 -37 00 49.7,340.86896 +10.81980,            ~ ~ ,9,0.000030,9.00,0
34,PN K       ,LBN 809,RNe,05 07 09.096 +30 49 28.13,05 03 56.662 +30 45 32.27,173.775408 -05.868226,            ~ ~ ,~           ,~           ,~           ,2
35,PN K       ,PN K 2-2,PN ,06 52 23.1654838296 +09 57 55.772161416,06 49 37.9504973353 +10 01 37.377533657,204.1496676187508 +04.7343958614891,-2.265 -8.389,-44.4,-0.000148,-44.40,0
36,PN K       ,PN K 2-3,PN ,07 06 56.8 -22 02 26,07 04 49.0 -21 57 42,234.3392 -06.6228,            ~ ~ ,738,0.002465,738.91,0
37,PN K       ,PN K 2-4,PN?,12 18 18.5 +11 03 08,12 15 45.7 +11 19 47,275.4885 +72.1355,            ~ ~ ,~           ,~           ,~           ,1
38,PN K       ,PN K 2-5,PN ,17 54 26.179 -12 48 35.95,17 51 37.217 -12 48 05.46,014.948674 +06.460992,            ~ ~ ,-5,-0.000017,-5.00,0
39,PN K       ,IRAS 18390+2653,G  ,18 41 03.1697751600 +26 56 20.153678136,18 39 02.7885196451 +26 53 25.888926317,056.2994433521043 +14.0352773106554,            ~ ~ ,15085,0.051652,15484.88,2
40,PN K       ,PN K 2-7,PN ,19 40 29.0909353872 -20 27 05.899656780,19 37 32.6019034109 -20 34 05.349635880,019.4067523487356 -19.6593993575647,2.196 -4.939,-17.78,-0.000059,-17.78,0
41,PN K       ,PN K 2-8,*  ,17 05 31.1715589320 -10 05 48.934490460,17 02 45.8870366399 -10 01 46.967259218,010.9234359413980 +18.1038886099103,-0.783 -1.763,~           ,~           ,~           ,2
42,PN K       ,PN K 2-9,?  ,18 18 41.0 -28 09 24,18 15 31.5 -28 10 39,004.2593 -05.9355,            ~ ~ ,~           ,~           ,~           ,2
43,PN K       ,PN K 2-10,?  ,19 13 00.0 -03 32 00,19 10 22.2 -03 37 08,032.2346 -06.4048,            ~ ~ ,~           ,~           ,~           ,2
44,PN K       ,PN K 2-11,?  ,19 14 17.0 +03 34 47,19 11 47.1 +03 29 33,038.7310 -03.4355,            ~ ~ ,~           ,~           ,~           ,2
45,PN K       ,PN K 2-12,PN?,06 02 06.8725278720 -37 25 25.207145400,06 00 24.2700873602 -37 25 19.912079787,243.7874615919412 -25.3434877621554,-0.319 2.612,~           ,~           ,~           ,0
46,PN K       ,PN K 2-13,err,06 25 28.7 -39 51 48,06 23 50.4 -39 50 00,247.7737 -21.6835,            ~ ~ ,~           ,~           ,~           ,2
47,PN K       ,EM* MWC 819,Em*,06 44 37.6690072032 +01 19 32.611712052,06 42 02.3852007142 +01 22 40.910558034,210.9755224944485 -00.9101801351312,-0.343 0.630,~           ,~           ,~           ,2
48,PN K       ,PN K 2-15,HII,08 48 39.0553841664 -42 53 54.005736984,08 46 51.3829918565 -42 42 44.318723791,263.2258592443974 +00.4989360179661,-5.555 4.680,~           ,~           ,~           ,2
49,PN K       ,PN K 2-16,PN ,16 44 49.0522431864 -28 04 04.706514300,16 41 41.6951797826 -27 58 35.122385314,352.9472525502634 +11.3959977667726,-2.434 -2.694,-2,-0.000007,-2.00,0
50,PN K       ,PN K 2-17,PN ,17 09 35.8681643016 -52 13 02.349745824,17 05 38.2281452781 -52 09 14.904902579,336.8227321790665 -07.2374752652895,-1.650 -4.874,8,0.000027,8.00,0
51,PN K       ,PN K 559,PN ,No Coord.                              ,No Coord.                              ,No Coord.                          ,            ~ ~ ,~           ,~           ,~           ,0
52,PN K       ,NGC 7078 645,*  ,21 29 59.484 +12 10 51.22,21 27 34.466 +11 57 39.36,065.028066 -27.307409,            ~ ~ ,~           ,~           ,~           ,1
53,PN K       ,PN K 3-1,PN ,18 23 21.73 +03 36 28.2,18 20 52.13 +03 34 51.6,032.95475 +07.88773,            ~ ~ ,~           ,~           ,~           ,0
54,PN K       ,PN K 3-2,PN ,18 25 00.5652486576 -01 30 52.497857916,18 22 25.0191821122 -01 32 35.863293401,028.5569918623055 +05.1817026214197,-2.849 -3.221,15,0.000050,15.00,0
55,PN K       ,PN K 3-3,PN ,18 27 09.236 +01 14 24.33,18 24 36.873 +01 12 31.36,031.263780 +05.967948,            ~ ~ ,~           ,~           ,~           ,0
56,PN K       ,PN K 3-4,PN ,18 31 00.227 +02 25 27.35,18 28 29.229 +02 23 17.62,032.763789 +05.650699,            ~ ~ ,~           ,~           ,~           ,0
57,PN K       ,PN K 3-5,PN ,18 31 45.8281755432 +04 05 09.319126848,18 29 16.7599431145 +04 02 56.567611235,034.3394095432443 +06.2347765052734,-1.252 -6.841,~           ,~           ,~           ,0
58,PN K       ,PN K 3-6,PN ,18 33 17.4969402000 +00 11 46.782624084,18 30 43.9195341458 +00 09 27.234189926,031.0349605511696 +04.1263442167867,            ~ ~ ,~           ,~           ,~           ,0
59,PN K       ,PN K 3-7,PN ,18 34 13.60 -02 27 37.1,18 31 36.95 -02 30 00.6,028.77634 +02.70181,            ~ ~ ,~           ,~           ,~           ,0
60,PN K       ,IRAS 18324+0502,Mi*,18 34 53.8315521336 +05 04 52.252565196,18 32 25.9127049076 +05 02 25.795886158,035.5870849811038 +05.9874083498674,-2.821 -4.942,~           ,~           ,~           ,1
61,PN K       ,PN K 3-9,Sy*,18 40 24.1837249512 -08 43 46.321900536,18 37 40.2633097207 -08 46 36.104055734,023.9094051356004 -01.5394873120189,-0.177 -2.350,~           ,~           ,~           ,1
62,PN K       ,IRAS 18378+1408,Mi*,18 40 06.9697697280 +14 11 44.796943608,18 37 49.8169162036 +14 08 55.083436813,044.3994796792045 +08.8837120893121,-0.051 1.711,~           ,~           ,~           ,1
63,PN K       ,PN K 3-11,PN ,18 41 07.311 -08 55 58.97,18 38 23.155 -08 58 51.96,023.809530 -01.790447,            ~ ~ ,~           ,~           ,~           ,0
64,PN K       ,IPHAS J184446.08+060703.5,Sy*,18 44 46.0812918936 +06 07 03.561515796,18 42 19.3078902847 +06 03 54.456860704,037.6285637657227 +04.2635594427014,-1.868 -3.829,~           ,~           ,~           ,1
65,PN K       ,PN K 3-13,PN ,18 45 24.6682212456 +02 01 25.376350188,18 42 53.1784287554 +01 58 13.683608852,034.0470534246091 +02.2631267242294,-1.548 -3.912,~           ,~           ,~           ,0
66,PN K       ,PN K 3-14,PN ,18 48 32.8112121864 +10 35 50.714952360,18 46 11.2383275970 +10 32 25.300833326,042.0655573394190 +05.4452040402579,-2.247 -5.361,~           ,~           ,~           ,0
67,PN K       ,PN K 3-15,PN ,18 51 41.54 +09 54 52.6,18 49 19.12 +09 51 13.5,041.80240 +04.44707,            ~ ~ ,~           ,~           ,~           ,0
68,PN K       ,PN K 3-16,PN ,18 53 01.59 +12 16 00.2,18 50 41.93 +12 12 15.3,044.05843 +05.21260,            ~ ~ ,~           ,~           ,~           ,0
69,PN K       ,PN K 3-17,PN ,18 56 18.164 +07 07 25.88,18 53 52.455 +07 03 27.27,039.827548 +02.166544,            ~ ~ ,~           ,~           ,~           ,1
70,PN K       ,PN K 3-18,PN ,19 00 34.8294536644 -02 11 57.965374384,18 57 58.5458615079 -02 16 14.070046106,032.0147816904281 -03.0362401799543,-5.736 -5.190,~           ,~           ,~           ,0
71,PN K       ,PN K 3-19,PN ,19 01 36.575 -01 19 07.85,18 59 01.267 -01 23 28.60,032.917094 -02.864337,            ~ ~ ,~           ,~           ,~           ,0
72,PN K       ,PN K 3-20,PN ,19 02 10.1580699528 -01 48 45.405616140,18 59 34.3080628360 -01 53 08.227189190,032.5406484161460 -03.2137044230218,-3.963 -5.368,~           ,~           ,~           ,0
73,PN K       ,PN K 3-21,PN ,19 02 40.3917921480 +14 28 48.795625272,19 00 23.2139013659 +14 24 23.337558559,047.1022011887426 +04.1167854265517,-3.302 -8.125,~           ,~           ,~           ,0
74,PN K       ,PN K 3-22,Sy*,19 09 26.60 +12 00 44.6,19 07 06.36 +11 55 50.4,045.65906 +01.52320,            ~ ~ ,~           ,~           ,~           ,0
75,PN K       ,PN K 3-23,Em*,19 09 43.2290367600 +11 05 14.999633988,19 07 21.9186324130 +11 00 19.880925550,044.8693833315602 +01.0366240872009,-1.896 -3.718,~           ,~           ,~           ,2
76,PN K       ,PN K 3-24,PN ,19 12 05.88 +15 09 04.5,19 09 49.28 +15 03 59.1,048.74357 +02.39817,            ~ ~ ,~           ,~           ,~           ,0
77,PN K       ,PN K 3-25,Sy*,19 13 33.6913394808 +02 18 13.050792684,19 11 02.4269637109 +02 13 02.380823371,037.5129033076679 -03.8636187185441,-2.966 -6.101,~           ,~           ,~           ,1
78,PN K       ,PN K 3-26,PN ,19 14 39.178 +00 13 36.29,19 12 05.599 +00 08 20.86,035.787912 -05.059592,            ~ ~ ,~           ,~           ,~           ,0
79,PN K       ,PN K 3-27,PN ,19 14 29.9599679040 +28 40 45.294843108,19 12 30.8008427131 +28 35 29.393459943,061.0942541747275 +08.0706339291364,-0.676 -1.172,~           ,~           ,~           ,0
80,PN K       ,IRAS 19128+0227,Mi*,19 15 21.4742168904 +02 33 02.085158556,19 12 50.4777401643 +02 27 44.026720389,037.9397747212330 -04.1481909127962,-3.553 -7.684,~           ,~           ,~           ,1
81,PN K       ,PN K 3-29,PN ,19 15 30.5684625864 +14 03 49.876616808,19 13 12.5992528401 +13 58 30.365197789,048.1620156916972 +01.1630015184710,            ~ ~ ,~           ,~           ,~           ,0
82,PN K       ,PN K 3-30,PN ,19 16 27.6992127396 +05 13 19.413334064,19 13 59.6610774968 +05 07 56.568471359,040.4410318469026 -03.1573069820549,-3.786 -5.415,~           ,~           ,~           ,0
83,PN K       ,PN K 3-31,PN ,19 19 02.6456875992 +19 02 21.008706036,19 16 50.5432161234 +18 56 46.689199519,052.9618810307884 +02.7314432220151,            ~ ~ ,~           ,~           ,~           ,0
84,PN K       ,PN K 3-32,PN ,19 19 36.8833773192 +22 34 34.763036160,19 17 29.2139282639 +22 28 58.236619253,056.1606478346038 +04.2597703711077,-2.477 -5.867,~           ,~           ,~           ,1
85,PN K       ,PN K 3-33,PN ,19 22 26.6674857936 +10 41 21.260931252,19 20 04.6693234152 +10 35 33.554738517,045.9723290737155 -01.9129513738325,-3.137 -5.275,~           ,~           ,~           ,1
86,PN K       ,PN K 3-34,PN ,19 24 02.735 +25 18 47.56,19 21 58.438 +25 12 52.45,059.062697 +04.639245,            ~ ~ ,~           ,~           ,~           ,0
87,PN K       ,PN K 3-35,PN ,19 27 43.9749997920 +21 30 02.907990216,19 25 34.5998656702 +21 23 53.128015357,056.0958510012605 +02.0937945518065,-2.841 -3.958,~           ,~           ,~           ,0
88,PN K       ,PN K 3-36,PN ,19 32 39.557 +07 27 51.57,19 30 13.783 +07 21 22.19,044.320483 -05.660169,            ~ ~ ,~           ,~           ,~           ,0
89,PN K       ,PN K 3-37,PN ,19 33 46.75 +24 32 27.1,19 31 40.94 +24 25 52.6,059.43308 +02.33074,            ~ ~ ,~           ,~           ,~           ,0
90,PN K       ,PN K 3-38,PN ,19 35 18.354 +17 13 00.71,19 33 03.488 +17 06 20.34,053.199929 -01.533500,            ~ ~ ,~           ,~           ,~           ,0
91,PN K       ,PN K 3-39,PN ,19 35 54.469 +24 54 48.20,19 33 49.027 +24 48 05.12,059.993604 +02.088462,            ~ ~ ,~           ,~           ,~           ,0
92,PN K       ,PN K 3-40,PN ,19 36 21.81 +23 39 47.7,19 34 14.74 +23 33 02.8,058.95164 +01.38921,            ~ ~ ,~           ,~           ,~           ,0
93,PN K       ,PN K 3-41,PN ,19 39 15.86 +16 20 46.7,19 36 59.84 +16 13 50.6,052.90215 -02.78530,            ~ ~ ,~           ,~           ,~           ,0
