C.D.S.  -  SIMBAD4 rel 1.8  -  2024.04.27CEST21:49:39,,,,,,,,,,,
94,PN K       ,PN K 3-42,PN ,19 39 35.785 +20 19 01.87,19 37 24.422 +20 12 04.26,056.401611 -00.903360,            ~ ~ ,~           ,~           ,~           ,0
95,PN K       ,PN K 3-43,PN ,19 40 25.908 +18 49 14.20,19 38 12.725 +18 42 13.33,055.195662 -01.811651,            ~ ~ ,~           ,~           ,~           ,0
96,PN K       ,V* FT Sge                          ,Mi*,19 40 54.3354180384 +18 44 48.151444920,19 38 41.0531942833 +18 37 45.679118947,055.1866525500839 -01.9456499666791,-2.325 -5.413,~           ,~           ,~           ,2
97,PN K       ,PN K 3-45,PN ,19 46 15.627 +24 11 03.67,19 44 08.667 +24 03 39.62,060.523629 -00.318338,            ~ ~ ,~           ,~           ,~           ,0
98,PN K       ,PN K 3-46,PN ,19 50 00.313 +33 45 51.84,19 48 06.140 +33 38 12.77,069.214172 +03.807482,            ~ ~ ,~           ,~           ,~           ,0
99,PN K       ,V* AA Vul                          ,Mi*,19 50 26.0477906880 +28 11 19.549038444,19 48 24.0073699952 +28 03 39.504058637,064.4517658328910 +00.8990812013165,-5.901 -8.951,~           ,~           ,~           ,2
100,PN K       ,PN K 3-48,PN ,19 52 09.126 +27 18 30.99,19 50 05.781 +27 10 43.88,063.889000 +00.122893,            ~ ~ ,~           ,~           ,~           ,0
101,PN K       ,PN K 3-49,PN ,19 54 00.6166935384 +33 22 12.491081616,19 52 05.5099240445 +33 14 18.230459567,069.2999819867972 +02.8887126471420,-3.375 -5.534,~           ,~           ,~           ,0
102,PN K       ,W 58a,HII,20 01 45.8 +33 32 43,19 59 50.2 +33 24 19,070.2929 +01.5998,            ~ ~ ,~           ,~           ,~           ,4
103,PN K       ,PN K 3-51,PN ,20 02 36.3437939620 +17 36 50.900740593,20 00 20.7995702176 +17 28 24.548214610,056.8293624766391 -06.9621269328660,-3.450 -6.663,~           ,~           ,~           ,0
104,PN K       ,PN K 3-52,PN ,20 03 11.44 +30 32 34.1,20 01 11.51 +30 24 04.7,067.90799 -00.24940,            ~ ~ ,~           ,~           ,~           ,0
105,PN K       ,PN K 3-53,PN ,20 03 22.46 +27 00 54.8,20 01 17.92 +26 52 24.9,064.94129 -02.15960,            ~ ~ ,~           ,~           ,~           ,0
106,PN K       ,PN K 3-54,PN ,20 04 58.6341865368 +25 26 37.272489324,20 02 52.0267429389 +25 18 01.591579847,063.8010208966964 -03.3005214220380,-2.247 -3.755,~           ,~           ,~           ,0
107,PN K       ,PN K 3-55,PN ,20 06 56.2756808832 +32 16 37.344147528,20 04 58.3847366860 +32 07 54.124940900,069.8006991591561 +00.0043617103748,-1.551 -4.753,~           ,~           ,~           ,1
108,PN K       ,PN K 3-56,PN ,20 06 55.385 +44 14 18.65,20 05 16.917 +44 05 34.67,079.914994 +06.423713,            ~ ~ ,~           ,~           ,~           ,0
109,PN K       ,PN K 3-57,PN ,20 12 47.725 +34 20 32.79,20 10 52.137 +34 11 27.60,072.199280 +00.104271,            ~ ~ ,~           ,~           ,~           ,0
110,PN K       ,PN K 3-58,PN ,20 21 58.279 +29 59 21.08,20 19 55.889 +29 49 42.87,069.676418 -03.940791,            ~ ~ ,~           ,~           ,~           ,0
111,PN K       ,PN K 3-59,Sy*,20 25 10.5859744584 +43 52 33.043244664,20 23 28.5853360653 +43 42 43.027367313,081.4323860901401 +03.4913929637169,-2.841 -3.135,~           ,~           ,~           ,1
112,PN K       ,PN K 3-60,PN ,21 27 26.47944 +57 39 06.1704,21 25 57.83471 +57 26 00.0702,098.26468222 +04.90660105,            ~ ~ ,~           ,~           ,~           ,0
113,PN K       ,PN K 3-61,PN ,21 30 00.7565699064 +54 27 27.195110712,21 28 23.9449568611 +54 14 14.427334571,096.3166740332941 +02.3468482327367,-2.564 -1.594,~           ,~           ,~           ,0
114,PN K       ,PN K 3-62,PN ,21 31 50.1857850312 +52 33 51.571785996,21 30 09.0277259047 +52 20 34.044482852,095.2205001499761 +00.7793146588269,-1.195 -1.594,~           ,~           ,~           ,1
115,PN K       ,PN K 3-63,PN ,21 39 11.976 +55 46 03.94,21 37 34.836 +55 32 27.19,098.171661 +02.428357,            ~ ~ ,~           ,~           ,~           ,0
116,PN K       ,PN K 3-64,PN ,04 13 27.255 +51 51 00.92,04 09 37.983 +51 43 24.26,151.401632 +00.511289,            ~ ~ ,~           ,~           ,~           ,0
117,PN K       ,PN K 3-65,PN ,04 15 54.53 +48 49 40.1,04 12 12.57 +48 42 13.2,153.77034 -01.40665,            ~ ~ ,~           ,~           ,~           ,0
118,PN K       ,PN K 3-66,PN ,04 36 37.2375115440 +33 39 30.074689980,04 33 22.1138320274 +33 33 26.876352418,167.4629792240695 -09.1108059827244,0.317 -0.384,~           ,~           ,~           ,0
119,PN K       ,PN K 3-67,PN ,04 39 47.92824 +36 45 42.6276,04 36 27.51163 +36 39 52.2240,165.54326889 -06.57372940,            ~ ~ ,~           ,~           ,~           ,0
120,PN K       ,PN K 3-68,PN ,05 31 35.856 +28 58 41.55,05 28 25.461 +28 56 30.79,178.326625 -02.571237,            ~ ~ ,~           ,~           ,~           ,0
121,PN K       ,PN K 3-69,PN ,05 41 22.1331492696 +39 15 07.885515492,05 37 54.0527774971 +39 13 38.662857827,170.7398437247934 +04.6505841159180,-1.602 5.994,~           ,~           ,~           ,0
122,PN K       ,PN K 3-70,PN ,05 58 45.3548777928 +25 18 43.910433216,05 55 40.0236296648 +25 18 31.701160895,184.6072289510097 +00.6670270294801,            ~ ~ ,~           ,~           ,~           ,0
123,PN K       ,PN K 3-71,PN ,06 13 54.983 +26 52 57.00,06 10 47.415 +26 53 50.97,184.891398 +04.404465,            ~ ~ ,~           ,~           ,~           ,0
124,PN K       ,PN K 3-72,PN ,06 23 54.880 +05 30 12.88,06 21 14.721 +05 31 51.42,204.883688 -03.577608,            ~ ~ ,~           ,~           ,~           ,0
125,PN K       ,PN K 3-73,PN ,20 03 59.953 +49 19 06.15,20 02 32.750 +49 10 32.76,084.023144 +09.506958,            ~ ~ ,~           ,~           ,~           ,0
126,PN K       ,PN Dd 1,PN ,20 08 43.080 +42 30 11.19,20 07 01.106 +42 21 20.64,078.615391 +05.221015,            ~ ~ ,~           ,~           ,~           ,0
127,PN K       ,PN KjPn 2,PN ,20 15 22.19 +40 34 44.6,20 13 35.93 +40 25 29.7,077.68060 +03.12779,            ~ ~ ,~           ,~           ,~           ,0
128,PN K       ,PN K 3-76,PN ,20 25 04.8731243568 +33 34 50.493566064,20 23 06.8693133299 +33 25 01.302501961,073.0059270314852 -02.4293028119635,-3.310 -3.926,~           ,~           ,~           ,0
129,PN K       ,PN Sd 1,PN ,20 29 18.931 +40 15 20.60,20 27 30.135 +40 05 16.09,078.929897 +00.763374,            ~ ~ ,~           ,~           ,~           ,0
130,PN K       ,PN K 3-78,PN ,20 45 22.6885835640 +50 22 39.860086116,20 43 49.4669732964 +50 11 40.598299171,088.7135686654914 +04.6195795426641,0.830 -2.667,~           ,~           ,~           ,0
131,PN K       ,PN K 3-79,PN ,20 53 13.535 +53 45 41.76,20 51 46.053 +53 34 16.78,092.117747 +05.806993,            ~ ~ ,~           ,~           ,~           ,0
132,PN K       ,PN K 3-80,PN ,21 07 39.6753400584 +40 57 52.461420552,21 05 45.5765538106 +40 45 43.856976891,084.0667707712234 -04.4394340475526,-5.556 -8.416,~           ,~           ,~           ,0
133,PN K       ,PN G083.9-08.4,PN ,21 22 15.3740871840 +38 07 15.233840364,21 20 14.9619226572 +37 54 24.273834816,083.9382369672179 -08.4370853696074,-3.676 -4.004,~           ,~           ,~           ,0
134,PN K       ,PN K 3-82,PN ,21 30 51.4752874224 +50 00 08.465774400,21 29 06.0053733276 +49 46 53.733255836,093.3612064724225 -00.9899825436690,-3.606 -3.790,~           ,~           ,~           ,0
135,PN K       ,PN K 3-83,PN ,21 35 43.83 +50 54 16.2,21 33 58.52 +50 40 48.5,094.54295 -00.85143,            ~ ~ ,~           ,~           ,~           ,0
136,PN K       ,PN K 3-84,PN ,21 38 49.0020569208 +46 00 27.693716004,21 36 55.2960628232 +45 46 52.342769074,091.6488008780342 -04.8373669362713,-2.557 -2.184,~           ,~           ,~           ,0
137,PN K       ,PN K 3-85,Em*,22 50 52.3762670112 +59 30 19.154087892,22 48 52.6105378810 +59 14 23.783359577,108.1694517465641 +00.1342798661778,-2.597 -1.650,~           ,~           ,~           ,1
138,PN K       ,PN K 3-86,PN ,22 54 45.22 +54 56 01.3,22 52 38.47 +54 40 00.9,106.62468 -04.20073,            ~ ~ ,~           ,~           ,~           ,0
139,PN K       ,PN K 3-87,PN ,22 55 06.9347561376 +56 42 31.022604684,22 53 01.8914152582 +56 26 30.241923278,107.4422043405985 -02.6237067340901,-1.859 -0.986,~           ,~           ,~           ,0
140,PN K       ,PN K 3-88,PN ,23 12 15.494 +64 39 17.73,23 10 11.331 +64 22 58.36,112.567112 +03.797922,            ~ ~ ,~           ,~           ,~           ,0
141,PN K       ,PN KjPn 8,PN ,23 24 10.472 +60 57 30.75,23 21 55.906 +60 41 01.76,112.538700 -00.140049,            ~ ~ ,~           ,~           ,~           ,0
142,PN K       ,PN K 3-90,PN ,01 24 58.6160331768 +65 38 36.098144520,01 21 32.7534469278 +65 22 59.530265943,126.3844028607819 +02.9966855378419,-2.254 0.368,~           ,~           ,~           ,0
143,PN K       ,PN K 3-91,PN ,01 58 36.2694921336 +66 33 58.497384240,01 54 47.8169087765 +66 19 23.671264117,129.5502087043116 +04.5614288158202,            ~ ~ ,~           ,~           ,~           ,0
144,PN K       ,PN K 3-92,PN ,02 03 41.171 +64 57 37.88,01 59 55.337 +64 43 14.14,130.483821 +03.153450,            ~ ~ ,~           ,~           ,~           ,0
145,PN K       ,PN K 3-93,PN ,02 26 30.015 +65 47 53.09,02 22 29.100 +65 34 23.77,132.473756 +04.703009,            ~ ~ ,~           ,~           ,~           ,0
146,PN K       ,PN K 3-94,PN ,03 36 08.086 +60 03 46.29,03 32 01.379 +59 53 50.59,142.149676 +03.487347,            ~ ~ ,~           ,~           ,~           ,0
147,PN K       ,PN K 4-1,*  ,18 16 32.5775747256 +01 53 02.999676480,18 14 00.9869839815 +01 51 56.490917044,030.6213927186407 +08.6213691813924,-2.562 -5.488,~           ,~           ,~           ,2
148,PN K       ,PN K 4-2,Mi*,18 32 15.1613553984 +07 14 05.297206740,18 29 49.7746065881 +07 11 50.281215536,037.2277753603334 +07.5416781095450,-3.755 -6.611,~           ,~           ,~           ,2
149,PN K       ,PN K 4-3,LP?,18 33 49.5862349112 +05 53 07.097305344,18 31 22.6088042410 +05 50 45.357945977,036.1887237218984 +06.5874017652129,-2.793 -7.300,-81.45,-0.000272,-81.44,2
150,PN K       ,PN K 4-4,*  ,18 44 10.4992918200 +06 46 55.108071120,18 41 44.5034789094 +06 43 48.587662270,038.1564466738675 +04.6949091508694,-2.749 -5.127,~           ,~           ,~           ,2
151,PN K       ,PN K 4-5,PN ,18 45 36.655 -06 18 40.08,18 42 55.590 -06 21 52.48,026.651322 -01.583668,            ~ ~ ,~           ,~           ,~           ,0
152,PN K       ,[KW97] 35-4,TT*,18 48 18.922 +01 43 06.64,18 45 47.070 +01 39 42.31,034.105837 +01.478083,            ~ ~ ,~           ,~           ,~           ,1
153,PN K       ,EM* AS 323,Sy*,18 48 35.6762506560 -06 41 10.442596488,18 45 54.2042850375 -06 44 35.403946851,026.6547301823261 -02.4143051698747,-2.967 -4.330,~           ,~           ,~           ,1
154,PN K       ,PN K 4-8,PN ,18 54 20.0197786200 -08 47 33.234394848,18 51 36.1404775879 -08 51 22.827283781,025.4175099728445 -04.6353119136661,            ~ ~ ,-91.60,-0.000305,-91.59,0
155,PN K       ,PN K 4-9,*  ,18 53 41.1714084912 +28 32 12.473717136,18 51 42.6813049264 +28 28 23.198055894,058.9656336541207 +12.1319666669811,9.553 16.799,~           ,~           ,~           ,1
156,PN K       ,PN K 4-10,PN ,18 59 03.7591234632 +20 37 01.120490616,18 56 54.2799476276 +20 32 50.450293752,052.2315027164729 +07.6344757963671,-3.268 -4.161,~           ,~           ,~           ,0
157,PN K       ,PN K 4-11,*  ,19 03 33.9693498840 +08 44 24.259227648,19 01 10.0399740255 +08 39 54.595010629,042.0875069362887 +01.3040877958529,-0.419 5.428,~           ,~           ,~           ,2
158,PN K       ,EM* AS 338,Sy*,19 03 46.8372052248 +16 26 16.971438912,19 01 31.9996132590 +16 21 46.712122191,048.9741011541411 +04.7658790809064,-2.699 -7.038,~           ,~           ,~           ,2
159,PN K       ,PN K 4-13,LP?,19 04 11.2111077168 +10 10 46.569811944,19 01 48.9360931330 +10 06 14.650803451,043.4378597340074 +01.8271529147763,-1.032 -2.891,~           ,~           ,~           ,2
160,PN K       ,V* V1561 Aql,Mi*,19 04 39.5533145688 +01 22 17.881625280,19 02 07.2863511455 +01 17 44.268961982,035.6617134455984 -02.3144746098316,-5.499 -1.862,~           ,~           ,~           ,2
161,PN K       ,PN K 4-15,*  ,19 04 54.2636156232 +00 20 23.784461880,19 02 20.8361050546 +00 15 49.298316779,034.7712559988466 -02.8406328309342,-4.703 -4.212,113.41,0.000378,113.43,2
162,PN K       ,PN K 4-16,PN ,19 04 51.5055791208 +15 47 39.125257584,19 02 35.8466271380 +15 43 04.100745790,048.5161517460394 +04.2432662652685,1.216 -1.855,~           ,~           ,~           ,0
163,PN K       ,PN K 4-17,PN?,19 09 24.5 -01 09 05,19 06 49.4 -01 13 59,033.9566 -04.5231,            ~ ~ ,~           ,~           ,~           ,1
164,PN K       ,IRAS 19096+0232,LP*,19 12 09.1163937648 +02 37 57.117637452,19 09 38.2140533497 +02 32 52.099522636,037.6432261637634 -03.3997045651690,-0.035 -2.060,~           ,~           ,~           ,1
165,PN K       ,PN K 4-19,PN ,19 13 22.6022844000 +03 25 00.209394048,19 10 52.5735504926 +03 19 50.160321139,038.4815619437046 -03.3099938860412,-2.248 -3.989,~           ,~           ,~           ,0
166,PN K       ,PN K 4-20,*  ,19 13 31.6239689592 +07 27 21.817929924,19 11 06.1076182242 +07 22 10.823617949,042.0838253605284 -01.4755813920685,-0.395 -0.651,~           ,~           ,~           ,1
167,PN K       ,HaroChavira 58,Mi*,19 14 30.3865951992 +10 50 45.627073728,19 12 08.7076960386 +10 45 30.587509596,045.1991120700095 -00.1163639461210,-0.369 -3.718,~           ,~           ,~           ,1
168,PN K       ,PN K 4-22,LP*,19 17 48.2491934952 +02 49 14.549359080,19 15 17.5433405258 +02 43 46.428995527,038.4628019716665 -04.5655383249499,-4.742 -9.146,~           ,~           ,~           ,2
169,PN K       ,PN K 4-23,LP*,19 18 34.7511883080 +14 59 51.238759704,19 16 17.8091088874 +14 54 19.247870106,049.3346216230058 +00.9413383851617,-1.777 -4.981,~           ,~           ,~           ,2
170,PN K       ,PN K 4-24,LP?,19 21 14.8193455128 +14 06 10.519193736,19 18 56.7594433833 +14 00 27.465713044,048.8472969865426 -00.0484397458707,-1.629 -2.648,~           ,~           ,~           ,2
171,PN K       ,PN K 4-25,Mi*,19 22 25.0082117640 +00 12 38.826790884,19 19 51.4103195905 +00 06 51.657852255,036.6690753196275 -06.7914720513434,-1.726 -6.020,~           ,~           ,~           ,2
172,PN K       ,V* V850 Aql,Sy*,19 23 34.6735036344 +00 37 58.529238492,19 21 01.5388258957 +00 32 06.498003610,037.1810578497785 -06.8549429479523,-2.738 -4.250,~           ,~           ,~           ,0
173,PN K       ,V* V976 Aql,Mi*,19 30 18.5479939776 +11 23 35.310411420,19 27 57.1656482290 +11 17 15.459201072,047.5083761014583 -03.2785847322312,0.084 -3.585,~           ,~           ,~           ,1
174,PN K       ,PN K 4-28,PN ,19 30 16.668 +14 47 21.84,19 27 59.148 +14 41 01.81,050.489731 -01.646663,            ~ ~ ,~           ,~           ,~           ,0
175,PN K       ,PN K 4-29,Mi*,19 30 38.8271292792 +23 03 34.477896924,19 28 31.2889720588 +22 57 12.907688272,057.7885243577225 +02.2460242678245,-3.783 -5.603,~           ,~           ,~           ,1
176,PN K       ,PN K 4-30,PN?,19 33 09.0268479960 +22 58 33.635989200,19 31 01.2577991733 +22 52 01.864120982,057.9924921863116 +01.7008526655730,-2.732 -3.362,~           ,~           ,~           ,0
177,PN K       ,V* V998 Aql,Mi*,19 37 04.6896678024 +13 41 12.813199260,19 34 45.7193097268 +13 34 25.824752622,050.3191283763456 -03.6219686394887,-2.216 -6.789,~           ,~           ,~           ,1
178,PN K       ,[AHB74] Red 22,LP*,19 42 07.8804138144 +24 30 01.958745240,19 40 01.5724432857 +24 22 54.482133509,060.3281560346382 +00.6544484543737,-3.689 -6.827,~           ,~           ,~           ,1
179,PN K       ,PN K 4-33,LP?,19 45 43.3562568552 +28 38 07.829754216,19 43 42.2473700146 +28 30 46.052049284,064.3143732794396 +02.0189027691146,-4.456 -7.022,-8.01,-0.000027,-8.01,2
180,PN K       ,PN K 4-34,LP*,19 46 26.0055774984 +17 01 02.399953116,19 44 10.4950226111 +16 53 38.218344506,054.3368710875450 -03.9456890209957,-3.627 -5.647,~           ,~           ,~           ,2
181,PN K       ,PN K 4-35,Mi*,19 48 53.3837904600 +20 07 07.729001184,19 46 41.3560823985 +19 59 33.812091386,057.3168214917073 -02.8922853029747,-2.784 -5.120,~           ,~           ,~           ,2
182,PN K       ,PN K 4-36,LP*,19 49 33.8937813072 +05 18 39.850340220,19 47 05.5904164254 +05 11 03.874028057,044.4435950685728 -10.3783028026708,-4.036 -6.464,~           ,~           ,~           ,2
183,PN K       ,PN K 4-37,PN ,19 51 00.6009539040 +31 02 28.885506504,19 49 02.4057924530 +30 54 46.284267782,066.9717688983705 +02.2435518232094,-3.035 -4.910,~           ,~           ,~           ,0
184,PN K       ,PN K 4-38,LP*,19 51 21.0600062496 +19 57 33.242974200,19 49 08.7238255800 +19 49 49.797316153,057.4721855942621 -03.4715621654796,-2.671 -5.698,~           ,~           ,~           ,1
185,PN K       ,PN K 4-39,*  ,19 53 05.7562221888 +23 13 36.026407668,19 50 57.2154757130 +23 05 45.610610277,060.4926456039054 -02.1525418048458,-1.275 -3.631,~           ,~           ,~           ,2
