C.D.S.  -  SIMBAD4 rel 1.8  -  2024.04.27CEST21:49:39,,,,,,,,,,,
186,PN K       ,IRAS 19521+2449,Mi*,19 54 15.0946177200 +24 57 51.621758208,19 52 08.6114478416 +24 49 56.425914728,062.1196090068049 -01.4856709615959,1.859 1.611,~           ,~           ,~           ,1
187,PN K       ,PN K 4-41,PN ,19 56 34.027 +32 22 12.96,19 54 37.227 +32 14 08.66,068.720314 +01.912732,            ~ ~ ,~           ,~           ,~           ,0
188,PN K       ,PN K 4-42,LP*,20 06 40.7182142520 +25 00 11.497213584,20 04 33.4560205242 +24 51 29.483917951,063.6340779219626 -03.8611803172609,-2.994 -3.996,~           ,~           ,~           ,2
189,PN K       ,PN K 4-43,PN?,20 28 08.674 +22 51 08.41,20 25 57.360 +22 41 08.61,064.558327 -09.137337,            ~ ~ ,~           ,~           ,~           ,1
190,PN K       ,PN K 4-44,PoC,21 00 30.7216645704 +54 32 46.294343088,20 59 03.1043491255 +54 20 58.417056142,093.4118337045935 +05.4988353131622,            ~ ~ ,~           ,~           ,~           ,1
191,PN K       ,PN K 4-45,Y*O,21 35 21.061 +53 47 11.21,21 33 41.164 +53 33 44.37,096.435263 +01.323109,            ~ ~ ,~           ,~           ,~           ,2
192,PN K       ,V* LL Cas                          ,Mi*,23 09 20.1645569592 +54 44 50.045781480,23 07 07.4665149568 +54 28 33.528383449,108.4688309106569 -05.2318262790202,-1.466 -0.651,~           ,~           ,~           ,2
193,PN K       ,PN K 4-47,PN ,04 20 45.2219082336 +56 18 12.115113336,04 16 41.1253898071 +56 11 03.610166112,149.0656440031580 +04.4518579628403,            ~ ~ ,~           ,~           ,~           ,0
194,PN K       ,PN K 4-48,PN ,06 39 55.842 +11 06 30.34,06 37 09.144 +11 09 18.05,201.738878 +02.523110,            ~ ~ ,~           ,~           ,~           ,0
195,PN K       ,PN K 4-50,PN ,06 47 04.1740638480 +04 37 17.702245272,06 44 25.1126795600 +04 40 36.370897390,208.3210238469041 +01.1364328910786,-0.182 0.075,~           ,~           ,~           ,0
196,PN K       ,EM* AS 389,Em*,20 12 24.0202254000 +40 45 29.436703596,20 10 38.4666899601 +40 36 25.756193135,077.5195229271378 +03.6963775259650,0.651 -7.048,~           ,~           ,~           ,0
197,PN K       ,PN KjPn 3,PN?,20 17 15.4626454992 +38 50 23.792723448,20 15 26.1115041701 +38 41 02.334490871,076.4374107881543 +01.8574429333422,-0.560 -3.514,~           ,~           ,~           ,0
198,PN K       ,PN K 4-53,PN ,20 42 16.744 +37 40 25.58,20 40 22.163 +37 29 37.01,078.379263 -02.801663,            ~ ~ ,~           ,~           ,~           ,0
199,PN K       ,PN K 4-54,LP*,20 42 53.2835158464 +45 56 31.121420892,20 41 11.8449982400 +45 45 40.430716363,084.9635662749652 +02.2035089840358,-3.179 -5.024,~           ,~           ,~           ,2
200,PN K       ,PN K 4-55,PN ,20 45 10.021 +44 39 14.58,20 43 25.842 +44 28 16.17,084.200360 +01.091142,            ~ ~ ,~           ,~           ,~           ,0
201,PN K       ,EM* UHA 78,Em*,20 55 44.3119412496 +46 33 13.176844272,20 54 01.3485257288 +46 21 40.752000057,086.8419498956001 +00.8680673028905,-2.237 -2.886,~           ,~           ,~           ,1
202,PN K       ,PN K 4-57,PN ,22 48 34.3251773808 +58 29 08.268148248,22 46 34.2528883026 +58 13 15.960491669,107.4453269344680 -00.6423791880825,-1.952 -1.349,~           ,~           ,~           ,0
203,PN K       ,PN KjPn 6,PN ,22 49 02.1772528824 +67 01 38.252539812,22 47 16.6966683345 +66 45 45.131915011,111.3865405288630 +06.9404500268063,-1.251 -0.474,~           ,~           ,~           ,0
204,PN K       ,PN K 4-59,Em*,01 30 33.0775405464 +60 31 19.497646524,01 27 14.8313023923 +60 15 52.148903960,127.7288847715161 -01.9848586684179,3.197 -3.493,~           ,~           ,~           ,2
205,PN K       ,IRAS 02044+6031,Y*O,02 08 05.0355540072 +60 46 00.603102324,02 04 29.0999115508 +60 31 46.926716903,132.1568056277666 -00.7247627037500,-1.734 0.388,~           ,~           ,~           ,1
206,PN K       ,PN K 5-1,PN ,17 29 52.3627254360 -26 11 13.611944904,17 26 46.0731009361 -26 08 55.322048809,000.4575877284501 +04.4185350714993,-3.123 -2.963,~           ,~           ,~           ,1
207,PN K       ,PN Al 2-E,PN ,17 30 14.4363597912 -27 30 20.385097740,17 27 06.2144953260 -27 28 03.764446442,359.3969176919706 +03.6274364101448,            ~ ~ ,-49,-0.000163,-49.00,0
208,PN K       ,PN K 5-3,PN ,17 30 41.198 -23 45 00.40,17 27 38.307 -23 42 45.91,002.608646 +05.593845,            ~ ~ ,~           ,~           ,~           ,0
209,PN K       ,WRAY 16-286,PN ,17 33 00.67 -36 43 51.8,17 29 37.45 -36 41 46.6,351.99247 -01.91148,            ~ ~ ,~           ,~           ,~           ,0
210,PN K       ,PN G001.5+03.6,PN ,17 35 22.074 -25 42 46.48,17 32 16.348 -25 40 52.20,001.528896 +03.638311,            ~ ~ ,~           ,~           ,~           ,0
211,PN K       ,PN K 5-6,PN ,17 35 31.28 -23 11 48.8,17 32 29.07 -23 09 55.3,003.67700 +04.95868,            ~ ~ ,~           ,~           ,~           ,0
212,PN K       ,PN G003.1+04.1,PN ,17 37 20.167 -24 03 27.84,17 34 16.741 -24 01 42.20,003.169625 +04.147496,            ~ ~ ,~           ,~           ,~           ,0
213,PN K       ,PN K 5-8,Sy*,17 39 17.1500502264 -35 46 59.308763160,17 35 55.4778153823 -35 45 21.122824031,353.4730352517743 -02.4678934025578,-4.794 -7.055,~           ,~           ,~           ,0
214,PN K       ,PN RPZM 30,PN ,17 40 30.5 -33 29 57,17 37 12.7 -33 28 25,355.5434 -01.4686,            ~ ~ ,~           ,~           ,~           ,0
215,PN K       ,PN G001.9+02.3,PN ,17 41 24.52 -26 03 53.4,17 38 18.20 -26 02 25.4,001.95541 +02.30104,            ~ ~ ,~           ,~           ,~           ,0
216,PN K       ,PN G002.3+02.2,PN ,17 42 30.10 -25 45 28.7,17 39 24.20 -25 44 05.5,002.34602 +02.25373,            ~ ~ ,~           ,~           ,~           ,1
217,PN K       ,PN G353.5-03.3,PN?,17 42 50.65 -36 13 35.2,17 39 28.10 -36 12 12.8,353.47622 -03.31311,            ~ ~ ,~           ,~           ,~           ,0
218,PN K       ,Terz N 1580,PN ,17 43 39.442 -25 36 42.51,17 40 33.742 -25 35 24.32,002.607248 +02.108754,            ~ ~ ,~           ,~           ,~           ,0
219,PN K       ,PN PBOZ 11,PN ,17 44 32.586 -24 13 28.12,17 41 28.837 -24 12 13.87,003.896137 +02.662531,            ~ ~ ,~           ,~           ,~           ,0
220,PN K       ,PN G002.6+01.7,CV*,17 45 08.6 -25 44 01,17 42 02.7 -25 42 49,002.6784 +01.7596,            ~ ~ ,~           ,~           ,~           ,0
221,PN K       ,Terz N 1567,PN ,17 45 28.311 -25 38 10.41,17 42 22.555 -25 37 00.13,002.800099 +01.747182,            ~ ~ ,~           ,~           ,~           ,0
222,PN K       ,PN PBOZ 16,PN ,17 47 31.930 -24 13 07.05,17 44 28.160 -24 12 05.84,004.255189 +02.083088,            ~ ~ ,~           ,~           ,~           ,0
223,PN K       ,PN G355.0-03.7,PN ,17 48 29.600 -35 05 30.14,17 45 08.960 -35 04 32.49,355.044310 -03.706233,            ~ ~ ,~           ,~           ,~           ,0
224,PN K       ,PN G005.1+02.0,PN ,17 49 51.282 -23 27 44.27,17 46 48.546 -23 26 53.24,005.177579 +02.016999,            ~ ~ ,~           ,~           ,~           ,0
225,PN K       ,PN G356.8-03.0,PN ,17 50 10.734 -33 14 17.97,17 46 53.227 -33 13 27.80,356.817975 -03.056882,            ~ ~ ,~           ,~           ,~           ,0
226,PN K       ,GSC2 S222211017100,Em*,17 02 35.010 -30 19 14.80,16 59 23.492 -30 14 59.50,353.588140 +06.957206,            ~ ~ ,~           ,~           ,~           ,0
227,PN K       ,PN K 5-22,PN ,17 06 11.24 -31 18 02.4,17 02 58.06 -31 14 02.3,353.26741 +05.75002,            ~ ~ ,~           ,~           ,~           ,0
228,PN K       ,PN K 5-23,PN ,17 08 34.2002418888 -35 48 06.777303948,17 05 13.5656928378 -35 44 16.547781427,349.9441972780094 +02.6636736167370,            ~ ~ ,~           ,~           ,~           ,0
229,PN K       ,PN K 5-24,PN ,17 09 04.29 -35 05 18.2,17 05 44.85 -35 01 30.2,350.57892 +03.00663,            ~ ~ ,~           ,~           ,~           ,0
230,PN K       ,PN K 5-25,PN ,17 09 25.71 -24 43 16.2,17 06 22.00 -24 39 30.3,359.05074 +09.05438,            ~ ~ ,~           ,~           ,~           ,0
231,PN K       ,PN K 5-26,PN ,17 15 00.06 -34 17 38.6,17 11 41.69 -34 14 15.9,351.93997 +02.48865,            ~ ~ ,~           ,~           ,~           ,0
232,PN K       ,PN K 5-27,PN ,17 15 50.04 -22 30 00.6,17 12 49.17 -22 26 42.1,001.74543 +09.12785,            ~ ~ ,~           ,~           ,~           ,0
233,PN K       ,PN K 5-28,PN ,17 16 14.2662584376 -30 55 36.432844608,17 13 01.2879542666 -30 52 18.921567895,354.8395769548450 +04.2287836731405,-3.101 -6.633,~           ,~           ,~           ,0
234,PN K       ,PN K 5-29,PN ,17 17 02.88 -31 29 30.6,17 13 48.98 -31 26 16.9,354.47701 +03.76137,            ~ ~ ,~           ,~           ,~           ,0
235,PN K       ,PN K 5-30,PN ,17 19 26.2485538481 -22 48 11.416784891,17 16 24.8997922190 -22 45 08.375799987,001.9663424609098 +08.2703514797315,-5.070 -0.739,~           ,~           ,~           ,0
236,PN K       ,PN K 5-31,PN ,17 22 12.99 -29 52 37.1,17 19 01.42 -29 49 45.7,356.44144 +03.77002,            ~ ~ ,~           ,~           ,~           ,0
237,PN K       ,PN K 5-32,PN ,17 41 59.84 -23 33 57.2,17 38 57.04 -23 32 31.9,004.15322 +03.50303,            ~ ~ ,~           ,~           ,~           ,0
238,PN K       ,PN PBOZ 10,PN ,17 44 29.9428526952 -27 20 40.394660856,17 41 21.7081703102 -27 19 25.748842924,001.2286923443770 +01.0415371129757,2.528 -0.621,~           ,~           ,~           ,0
239,PN K       ,PN K 5-34,PN ,17 52 23.07 -35 04 17.4,17 49 02.42 -35 03 36.8,355.46792 -04.38120,            ~ ~ ,~           ,~           ,~           ,0
240,PN K       ,2MASS J17541883-2736357,Y*?,17 54 18.8409159912 -27 36 35.808300792,17 51 10.1353642245 -27 36 04.074392269,002.1208502338130 -00.9618327068473,-0.061 0.657,~           ,~           ,~           ,1
241,PN K       ,PN K 5-36,PN ,17 57 00.57 -36 15 18.0,17 53 37.80 -36 14 57.5,354.90978 -05.78619,            ~ ~ ,~           ,~           ,~           ,0
242,PN K       ,PN G356.2-05.1,PN ,17 57 15.66 -34 47 34.4,17 53 55.46 -34 47 15.1,356.21163 -05.10732,            ~ ~ ,~           ,~           ,~           ,0
243,PN K       ,PN K 5-38,PN ,18 00 04.34 -37 17 02.0,17 56 39.68 -37 16 54.8,354.30989 -06.82508,            ~ ~ ,~           ,~           ,~           ,0
244,PN K       ,PN K 5-39,PN ,18 05 14.53 -36 55 50.4,18 01 50.52 -36 56 05.9,355.12163 -07.55897,            ~ ~ ,~           ,~           ,~           ,0
245,PN K       ,PN HDW 8,PN ,17 31 47.3 -28 42 04,17 28 37.3 -28 39 54,358.5819 +02.6877,            ~ ~ ,~           ,~           ,~           ,1
246,PN K       ,PN K 6-2,PN ,17 33 50.871 -30 42 36.75,17 30 37.715 -30 40 35.59,357.139592 +01.218297,            ~ ~ ,~           ,~           ,~           ,0
247,PN K       ,PN G353.8-01.2,PN ,17 35 27.36 -34 47 41.5,17 32 07.48 -34 45 47.1,353.88904 -01.27854,            ~ ~ ,~           ,~           ,~           ,0
248,PN K       ,PN K 6-4,PN ,17 37 42.929 -27 49 09.55,17 34 34.100 -27 47 25.36,000.030360 +02.066185,            ~ ~ ,~           ,~           ,~           ,0
249,PN K       ,PN G354.6-01.7,PN ,17 38 54.316 -34 27 39.30,17 35 34.925 -34 25 59.89,354.551710 -01.698252,            ~ ~ ,~           ,~           ,~           ,0
250,PN K       ,WR 99,WR*,17 39 18.2709399528 -28 15 08.437669884,17 36 08.7862344819 -28 13 30.999841648,359.8511564102594 +01.5385712214067,-3.915 -2.823,~           ,~           ,~           ,0
251,PN K       ,PN G000.5+01.9,PN ,17 39 31.219 -27 27 46.77,17 36 22.888 -27 26 10.46,000.545257 +01.918066,            ~ ~ ,~           ,~           ,~           ,0
252,PN K       ,PN G000.2+01.7,PN ,17 39 39.253 -27 47 23.56,17 36 30.437 -27 45 47.81,000.284006 +01.719192,            ~ ~ ,~           ,~           ,~           ,0
253,PN K       ,PN G355.4-01.4,PN ,17 40 00.347 -33 35 32.29,17 36 42.401 -33 33 57.73,355.408840 -01.429257,            ~ ~ ,~           ,~           ,~           ,0
254,PN K       ,PN K 6-10,PN ,17 43 16.950 -26 44 17.54,17 40 09.628 -26 42 57.65,001.603412 +01.589896,            ~ ~ ,~           ,~           ,~           ,0
255,PN K       ,PN K 6-11,PN ,17 44 35.434 -36 14 01.67,17 41 12.839 -36 12 46.92,353.654097 -03.617348,            ~ ~ ,~           ,~           ,~           ,0
256,PN K       ,PN K 6-12,PN ,17 47 17.8 -33 15 39,17 44 00.3 -33 14 36,356.4887 -02.5515,            ~ ~ ,~           ,~           ,~           ,0
257,PN K       ,PN G353.4-04.5,PN ,17 48 01.1359272984 -36 50 09.266662320,17 44 37.4171790345 -36 49 09.069260404,353.4935256199875 -04.5179771246297,-3.393 -7.321,~           ,~           ,~           ,0
258,PN K       ,PN G003.9+01.6,PN ,17 48 28.465 -24 41 25.07,17 45 24.024 -24 40 27.95,003.961663 +01.656018,            ~ ~ ,~           ,~           ,~           ,0
259,PN K       ,PN RPZM 43,PN ,17 51 48.829 -30 02 32.35,17 48 36.446 -30 01 49.52,359.746652 -01.725100,            ~ ~ ,~           ,~           ,~           ,0
260,PN K       ,PN G358.6-02.4,PN ,17 52 00.342 -31 17 49.92,17 48 45.981 -31 17 07.85,358.686893 -02.399493,            ~ ~ ,~           ,~           ,~           ,0
261,PN K       ,PN G001.5-00.7,PN ,17 52 08.717 -28 02 16.56,17 48 59.388 -28 01 35.29,001.508615 -00.766019,            ~ ~ ,~           ,~           ,~           ,0
262,PN K       ,PN K 6-18,PN ,17 07 28.60 -36 23 44.5,17 04 06.99 -36 19 49.6,349.33551 +02.48582,            ~ ~ ,~           ,~           ,~           ,0
263,PN K       ,PN K 6-19,PN ,17 07 19.85 -24 49 13.6,17 04 16.07 -24 45 18.7,358.68752 +09.38308,            ~ ~ ,~           ,~           ,~           ,0
264,PN K       ,PN K 6-20,PN ,17 08 44.96 -27 31 04.2,17 05 37.33 -27 27 15.2,356.66784 +07.54276,            ~ ~ ,~           ,~           ,~           ,1
265,PN K       ,PN K 6-21,PN ,17 10 43.18 -30 32 28.4,17 07 30.99 -30 28 47.6,354.46085 +05.41717,            ~ ~ ,~           ,~           ,~           ,1
266,PN K       ,PN K 6-22,PN ,17 12 39.29 -30 21 40.4,17 09 27.30 -30 18 07.9,354.85271 +05.18459,            ~ ~ ,~           ,~           ,~           ,1
267,PN K       ,PN K 6-23,PN ,17 15 48.5426084325 -35 10 34.783291564,17 12 28.6521273267 -35 07 15.508562032,351.3182527712855 +01.8405808285117,            ~ ~ ,~           ,~           ,~           ,1
268,PN K       ,PN PBOZ 5,PN?,17 27 38.560 -25 22 27.18,17 24 33.462 -25 19 59.43,000.862675 +05.284503,            ~ ~ ,~           ,~           ,~           ,1
269,PN K       ,PN K 6-25,PN ,17 29 53.34 -29 57 10.9,17 26 41.45 -29 54 52.6,357.30660 +02.34752,            ~ ~ ,~           ,~           ,~           ,0
270,PN K       ,PN K 6-26,PN ,17 33 07.05 -23 28 02.9,17 30 04.51 -23 25 59.0,003.15023 +05.27874,            ~ ~ ,~           ,~           ,~           ,1
271,PN K       ,PN K 6-27,PN ,17 35 54.10 -22 19 58.6,17 32 53.06 -22 18 06.8,004.45726 +05.34622,            ~ ~ ,~           ,~           ,~           ,0
272,PN K       ,PN PBOZ 24,PN ,17 37 51.1438513104 -25 20 45.457581768,17 34 45.9095563062 -25 19 01.712743836,002.1400705496587 +03.3614577782817,-2.458 -5.760,~           ,~           ,~           ,1
273,PN K       ,PN K 6-29,PN ,17 49 39.85 -24 32 13.7,17 46 35.62 -24 31 21.8,004.23220 +01.50291,            ~ ~ ,~           ,~           ,~           ,0
274,PN K       ,PN K 6-30,PN ,17 52 12.37 -32 32 57.9,17 48 55.98 -32 32 16.6,357.62874 -03.07234,            ~ ~ ,~           ,~           ,~           ,0
275,PN K       ,PN K 6-31,PN ,17 52 36.56 -31 16 31.9,17 49 22.23 -31 15 52.5,358.77116 -02.49956,            ~ ~ ,~           ,~           ,~           ,1
276,PN K       ,PN K 6-32,PN ,17 53 39.92 -34 43 39.6,17 50 19.86 -34 43 04.6,355.89852 -04.43480,            ~ ~ ,~           ,~           ,~           ,1
277,PN K       ,PN K 6-33,PN ,17 53 45.41 -22 54 03.9,17 50 43.42 -22 53 29.9,006.11787 +01.53136,            ~ ~ ,~           ,~           ,~           ,1
278,PN K       ,PN K 6-34,PN ,17 54 41.10 -31 31 43.2,17 51 26.35 -31 31 12.8,358.77663 -03.00968,            ~ ~ ,~           ,~           ,~           ,0
279,PN K       ,PN K 6-35,PN ,17 55 43.30 -29 04 07.2,17 52 32.39 -29 03 41.5,001.01719 -01.96510,            ~ ~ ,~           ,~           ,~           ,1
280,PN K       ,PN K 6-36,PN ,17 55 52.88 -30 15 42.0,17 52 40.13 -30 15 16.9,000.00236 -02.59456,            ~ ~ ,~           ,~           ,~           ,0
281,PN K       ,WRAY 17-104,PN ,17 58 25.91 -33 04 59.9,17 55 08.75 -33 04 50.3,357.82279 -04.47178,-38 90,~           ,~           ,~           ,1
282,PN K       ,PN K 6-38,PN ,17 59 59.10 -32 35 57.8,17 56 42.59 -32 35 50.5,358.40648 -04.51659,            ~ ~ ,~           ,~           ,~           ,0
283,PN K       ,PN K 6-39,PN ,18 03 05.0893512144 -27 46 44.260249764,17 59 56.1072353042 -27 46 50.839903395,002.9423351816524 -02.7292633018744,            ~ ~ ,~           ,~           ,~           ,1
284,PN K       ,PN G002.2-04.3,PN ,18 08 06.42 -29 13 15.7,18 04 55.27 -29 13 44.2,002.21687 -04.39440,            ~ ~ ,~           ,~           ,~           ,1
285,PN K       ,PN K 6-41,PN ,18 11 12.37 -29 22 04.5,18 08 01.01 -29 22 46.5,002.41169 -05.05807,            ~ ~ ,~           ,~           ,~           ,1
286,PN K       ,PN K 6-42,PN ,18 16 32.06 -34 47 44.0,18 13 11.92 -34 48 48.9,358.10621 -08.58818,            ~ ~ ,~           ,~           ,~           ,0
================================================================================,,,,,,,,,,,