C.D.S.  -  SIMBAD4 rel 1.8  -  2024.04.27CEST21:47:20,,,,,,,,,,,
,,,,,,,,,,,
PN M,,,,,,,,,,,
----,,,,,,,,,,,
,,,,,,,,,,,
Number of objects : 1,,,,,,,,,,,
,,,,,,,,,,,
 # ,typed ident,            identifier             ,typ,"coord1 (ICRS,J2000/2000)","coord3 (FK4,B1950/1950)","coord4 (Gal,J2000/2000)",       pm       ,  radvel   ,  redshift  ,    cz     ,#not
---,-----------,-----------------------------------,---,---------------------------------------,---------------------------------------,-----------------------------------,----------------,-----------,------------,-----------,----
1,PN M       ,PN M 1-1,PN ,01 37 19.3623937872 +50 28 11.344069236,01 34 12.9108802377 +50 12 55.573262895,130.3602092172623 -11.7389538644552,-1.618 -0.262,~          ,~           ,~          ,0
2,PN M       ,V* V471 Per,EB*,01 58 49.6646558832 +52 53 48.462798552,01 55 32.8790680463 +52 39 14.748153614,133.1178496677037 -08.6370273730464,0.459 -2.286,-22.91,-0.000076,-22.91,1
3,PN M       ,NGC 1360,PN ,03 33 14.6468527944 -25 52 17.977647900,03 31 06.8885905554 -26 02 22.022105131,220.3634463504068 -53.9335804631115,1.777 26.927,108.00,0.000360,108.02,0
4,PN M       ,PN M 1-4,PN ,03 41 43.4191369752 +52 17 00.267451836,03 37 59.1455641238 +52 07 25.092078957,147.4005039174593 -02.3068675125289,0.318 -1.076,~          ,~           ,~          ,1
5,PN M       ,PN M 1-5,PN ,05 46 50.0119955400 +24 22 02.848049436,05 43 46.0889460610 +24 20 58.675013629,184.0453261901274 -02.1423413677968,-0.231 -1.475,~          ,~           ,~          ,1
6,PN M       ,PN M 1-6,PN ,06 35 45.1241072736 -00 05 37.396958568,06 33 11.4759511859 -00 03 07.198203356,211.2251170864339 -03.5322970482570,-1.233 -1.292,~          ,~           ,~          ,1
7,PN M       ,PN M 1-7,PN ,06 37 20.9195312048 +24 00 35.467965071,06 34 17.7499294569 +24 03 11.642269105,189.8943351788892 +07.7927125370115,1.551 -3.897,~          ,~           ,~          ,0
8,PN M       ,PN M 1-8,PN ,06 53 33.795 +03 08 26.96,06 50 56.451 +03 12 13.44,210.377688 +01.903962,            ~ ~ ,~          ,~           ,~          ,0
9,PN M       ,PN M 1-9,PN ,07 05 19.2001625040 +02 46 59.452173768,07 02 42.3025489935 +02 51 35.696299786,212.0329368176826 +04.3559758990149,-1.243 0.365,~          ,~           ,~          ,0
10,PN M       ,NGC 2346,PN ,07 09 22.5215800440 -00 48 23.610997332,07 06 49.6461083197 -00 43 30.142585622,215.6988337153870 +03.6212050697720,-2.072 -1.213,47.00,0.000157,47.00,0
11,PN M       ,PN M 1-11,PN ,07 11 16.6948815960 -19 51 02.898476424,07 09 05.9066380773 -19 46 00.884258675,232.8366520858731 -04.7300866853122,0.240 2.427,~          ,~           ,~          ,0
12,PN M       ,PN M 1-12,PN ,07 19 21.4685188440 -21 43 55.402228344,07 17 12.7731500660 -21 38 19.757613532,235.3833647908021 -03.9203126514348,-1.186 1.270,~          ,~           ,~          ,0
13,PN M       ,PN M 1-13,PN ,07 21 15.037 -18 08 34.65,07 19 01.814 -18 02 51.31,232.414124 -01.849966,            ~ ~ ,~          ,~           ,~          ,0
14,PN M       ,PN M 1-14,PN ,07 27 56.5101847704 -20 13 22.650485448,07 25 45.5832743035 -20 07 11.998716613,234.9950752334906 -01.4420738570098,-0.978 2.212,~          ,~           ,~          ,0
15,PN M       ,SS73 6,Be*,07 31 48.851 -19 27 33.52,07 29 36.860 -19 21 07.42,234.761403 -00.276838,-7.4 6.1,~          ,~           ,~          ,0
16,PN M       ,PN M 1-16,PN ,07 37 18.902 -09 38 47.96,07 34 55.476 -09 31 59.86,226.799499 +05.627191,            ~ ~ ,~          ,~           ,~          ,0
17,PN M       ,PN M 1-17,PN ,07 40 22.1724359520 -11 32 29.783641164,07 38 00.7582556643 -11 25 29.451959483,228.8303135189400 +05.3667214261062,            ~ ~ ,~          ,~           ,~          ,0
18,PN M       ,PN M 1-18,PN ,07 42 04.167 -14 21 13.27,07 39 45.831 -14 14 06.10,231.495246 +04.352528,            ~ ~ ,~          ,~           ,~          ,0
19,PN M       ,PN M 1-19,PN ,17 03 46.8491993472 -33 29 44.433527316,17 00 30.3343407987 -33 25 33.697933929,351.1991415409776 +04.8363320475284,-7.084 -6.440,-51,-0.000170,-51.00,0
20,PN M       ,PN M 1-20,PN ,17 28 57.6165015264 -19 15 54.033719256,17 26 00.7488046886 -19 13 31.996591229,006.1875256717066 +08.3616105713241,-1.962 -5.954,75,0.000250,75.01,0
21,PN M       ,Hen 2-247,Sy*,17 34 17.2180319472 -19 09 22.806312768,17 31 20.4238145204 -19 07 23.979427013,006.9600576692518 +07.3578544605543,-4.002 -3.793,~          ,~           ,~          ,2
22,PN M       ,PN M 1-22,PN ,17 35 10.239 -18 34 20.41,17 32 14.175 -18 32 25.64,007.571136 +07.490430,            ~ ~ ,-2,-0.000007,-2.00,0
23,PN M       ,PN M 1-23,PN ,17 37 22.01 -18 46 41.8,17 34 25.65 -18 44 56.6,007.67164 +06.93996,            ~ ~ ,-66,-0.000220,-65.99,0
24,PN M       ,PN M 1-24,PN ,17 38 11.588 -19 37 37.64,17 35 14.119 -19 35 55.96,007.048586 +06.327122,            ~ ~ ,-26,-0.000087,-26.00,0
25,PN M       ,PN M 1-25,PN ,17 38 30.3160501176 -22 08 38.934269052,17 35 29.5212371656 -22 06 58.168505894,004.9392989587219 +04.9361804355717,-6.493 -6.339,24,0.000080,24.00,0
26,PN M       ,PN M 1-26,PN ,17 45 57.6673214328 -30 12 00.766253160,17 42 45.1101328123 -30 10 52.010797426,358.9594304564111 -00.7214983466852,-2.699 -7.163,~          ,~           ,~          ,0
27,PN M       ,PN M 1-27,WR?,17 46 45.4755803568 -33 08 35.133711936,17 43 28.1677742752 -33 07 29.976873017,356.5311853155151 -02.3941230669896,0.139 -1.181,~          ,~           ,~          ,0
28,PN M       ,PN M 1-28,PN ,17 47 38.3 -22 06 20,17 44 37.4 -22 05 19,006.0797 +03.1526,            ~ ~ ,~          ,~           ,~          ,0
29,PN M       ,PN M 1-29,PN ,17 50 17.9658145641 -30 34 54.987881214,17 47 04.7530566785 -30 34 05.507931513,359.1155060098762 -01.7197995645160,            ~ ~ ,~          ,~           ,~          ,1
30,PN M       ,PN M 1-30,PN ,17 52 58.95 -34 38 22.6,17 49 39.04 -34 37 44.6,355.90394 -04.26919,            ~ ~ ,-127,-0.000424,-126.97,0
31,PN M       ,PN M 1-31,PN ,17 52 41.4448424016 -22 21 57.159303984,17 49 40.1961553482 -22 21 18.576470989,006.4545364660199 +02.0148064560193,            ~ ~ ,~          ,~           ,~          ,0
32,PN M       ,PN M 1-32,PN ,17 56 20.11 -16 29 04.6,17 53 26.56 -16 28 42.2,011.97700 +04.23372,            ~ ~ ,-86,-0.000287,-85.99,1
33,PN M       ,PN M 1-33,PN ,17 58 58.81 -15 32 14.8,17 56 06.45 -15 32 04.0,013.11782 +04.15255,            ~ ~ ,-60,-0.000200,-59.99,1
34,PN M       ,PN M 1-34,PN ,18 01 22.146 -33 17 45.21,17 58 04.477 -33 17 43.96,357.940438 -05.111378,            ~ ~ ,-5,-0.000017,-5.00,0
35,PN M       ,PN M 1-35,PN ,18 03 39.30 -26 43 33.9,18 00 31.87 -26 43 43.0,003.92288 -02.32304,            ~ ~ ,~          ,~           ,~          ,0
36,PN M       ,IC 4673,PN ,18 03 18.4585925304 -27 06 22.715564832,18 00 10.4725401089 -27 06 30.156962009,003.5532601352851 -02.4421486392080,0.044 -2.999,~          ,~           ,~          ,0
37,PN M       ,PN M 1-37,PN ,18 05 25.8092901000 -28 22 04.282489956,18 02 15.9652662735 -28 22 20.743357796,002.6809612861000 -03.4684020151213,-4.779 -6.894,202,0.000674,202.07,0
38,PN M       ,PN M 1-38,PN ,18 06 05.74 -28 40 30.0,18 02 55.42 -28 40 49.7,002.48310 -03.74538,            ~ ~ ,-92,-0.000307,-91.99,0
39,PN M       ,PN M 1-39,PN ,18 07 30.7 -13 28 49,18 04 40.9 -13 29 15,015.9282 +03.3578,            ~ ~ ,87,0.000290,87.01,1
40,PN M       ,PN M 1-40,PN ,18 08 25.989 -22 16 52.93,18 05 24.834 -22 17 23.19,008.335069 -01.103741,            ~ ~ ,~          ,~           ,~          ,1
41,PN M       ,PN M 1-41,PN ,18 09 30.10 -24 12 26.0,18 06 26.29 -24 13 00.8,006.76774 -02.25039,            ~ ~ ,~          ,~           ,~          ,0
42,PN M       ,PN M 1-42,PN ,18 11 04.99 -28 58 59.1,18 07 54.22 -28 59 40.6,002.73862 -04.85135,            ~ ~ ,-93,-0.000310,-92.99,0
43,PN M       ,PN M 1-43,PN ,18 11 48.91 -18 46 21.2,18 08 52.43 -18 47 06.4,011.79007 -00.10220,            ~ ~ ,~          ,~           ,~          ,0
44,PN M       ,PN M 1-44,PN ,18 16 17.3419504152 -27 04 30.536970384,18 13 09.4637096563 -27 05 34.346314190,004.9711270140461 -04.9614458929434,-1.071 -10.407,-4.33,-0.000014,-4.33,0
45,PN M       ,PN M 1-45,PN ,18 23 07.9832213304 -19 17 05.323374528,18 20 10.9145566555 -19 18 39.460939416,012.6073837096759 -02.7001941621176,-1.733 -8.605,~          ,~           ,~          ,0
46,PN M       ,PN M 1-46,PN ,18 27 56.3175434256 -15 32 54.434037264,18 25 04.0428121635 -15 34 50.046279014,016.4509414757490 -01.9751783301724,1.562 -0.658,~          ,~           ,~          ,0
47,PN M       ,PN M 1-47,PN ,18 29 11.1420012552 -21 46 54.068611620,18 26 10.8421644630 -21 48 54.594358559,011.0448414631449 -05.1110105241185,-3.253 -4.838,-69,-0.000230,-68.99,0
48,PN M       ,PN M 1-48,PN ,18 29 30.0553819752 -19 05 43.953710820,18 26 33.2950235378 -19 07 46.200023026,013.4733543660241 -03.9447737122869,-1.022 -0.385,121,0.000404,121.02,1
49,PN M       ,PN M 1-49,PN ,18 30 13.2445210776 -13 53 56.715339984,18 27 23.0533958531 -13 56 02.174268034,018.1691384101231 -01.7000393284169,-4.859 -3.434,~          ,~           ,~          ,0
50,PN M       ,PN M 1-50,PN ,18 33 20.88 -18 16 37.1,18 30 25.22 -18 18 56.1,014.62134 -04.37971,            ~ ~ ,5,0.000017,5.00,0
51,PN M       ,PN M 1-51,PN ,18 33 29.05 -11 07 26.5,18 30 42.24 -11 09 46.4,020.99925 -01.12505,            ~ ~ ,~          ,~           ,~          ,1
52,PN M       ,PN M 1-52,PN ,18 33 58.50 -14 52 26.6,18 31 07.13 -14 54 48.5,017.72224 -02.95610,            ~ ~ ,~          ,~           ,~          ,0
53,PN M       ,PN M 1-53,PN ,18 35 48.267 -17 36 08.71,18 32 53.497 -17 38 38.36,015.490606 -04.592706,            ~ ~ ,46,0.000153,46.00,0
54,PN M       ,PN M 1-54,PN ,18 36 08.357 -16 59 57.02,18 33 14.354 -17 02 28.15,016.066016 -04.389658,            ~ ~ ,-42,-0.000140,-42.00,0
55,PN M       ,PN M 1-55,PN ,18 36 33.8579186684 -21 49 02.694225412,18 33 33.6296460811 -21 51 35.124884313,011.7919592255625 -06.6545197932994,-5.458 -6.171,-30,-0.000100,-30.00,0
56,PN M       ,PN M 1-56,PN ,18 37 46.27 -17 05 46.8,18 34 52.17 -17 08 25.0,016.15676 -04.78131,            ~ ~ ,-24,-0.000080,-24.00,0
57,PN M       ,PN M 1-57,PN ,18 40 20.2561639992 -10 39 47.216941560,18 37 34.0595574629 -10 42 36.509387938,022.1810956073639 -02.4087098407168,-3.813 -4.865,~          ,~           ,~          ,0
58,PN M       ,PN VV 201,PN ,18 42 57.0075531633 -11 06 53.298252392,18 40 10.2864040244 -11 09 53.846839588,022.0709930466851 -03.1854235711341,-0.766 -4.354,~          ,~           ,~          ,0
59,PN M       ,PN M 1-59,PN ,18 43 20.20 -09 04 49.1,18 40 35.89 -09 07 51.6,023.92809 -02.34427,            ~ ~ ,~          ,~           ,~          ,1
60,PN M       ,PN M 1-60,PN ,18 43 38.0929948608 -13 44 49.280634744,18 40 48.2097457007 -13 47 52.877866640,019.7949936239958 -04.5270676408938,            ~ ~ ,88,0.000294,88.01,0
61,PN M       ,PN M 1-61,PN ,18 45 55.12 -14 27 37.9,18 43 04.40 -14 30 51.3,019.40573 -05.34273,            ~ ~ ,31,0.000103,31.00,0
62,PN M       ,PN M 1-62,PN ,18 50 26.0470300152 -22 34 22.707895260,18 47 25.0831253449 -22 37 54.688869996,012.5280048462922 -09.8712318934401,-1.354 -7.392,41,0.000137,41.00,0
63,PN M       ,PN M 1-63,PN ,18 51 30.962 -13 10 36.58,18 48 41.819 -13 14 13.85,021.170426 -05.983389,15.5 -2.4,5,0.000017,5.00,0
64,PN M       ,PN M 1-64,PN ,18 50 02.090 +35 14 36.10,18 48 14.382 +35 11 02.85,064.980424 +15.520051,            ~ ~ ,~          ,~           ,~          ,0
65,PN M       ,PN M 1-65,PN ,18 56 33.6348962736 +10 52 09.588530604,18 54 12.2800220131 +10 48 10.189024978,043.1984411359839 +03.8101341878334,-2.701 -9.101,~          ,~           ,~          ,0
66,PN M       ,PN M 1-66,PN ,18 58 26.24 -01 03 45.6,18 55 51.22 -01 07 52.9,032.78377 -02.04180,            ~ ~ ,~          ,~           ,~          ,1
67,PN M       ,Hen 2-427,WR*,19 11 30.8749167768 +16 51 38.200938264,19 09 16.3527962263 +16 46 35.460254942,050.1980203939821 +03.3100128152785,-2.517 -5.671,190.00,0.000634,190.06,0
68,PN M       ,NGC 6765,PN ,19 11 06.5583234216 +30 32 43.674073296,19 09 10.3100708688 +30 27 41.901384578,062.4578400645047 +09.5572270586200,-0.555 -3.722,~          ,~           ,~          ,1
69,PN M       ,PN M 1-69,PN ,19 13 53.890 +03 37 41.78,19 11 24.086 +03 32 29.36,038.729694 -03.327887,            ~ ~ ,~          ,~           ,~          ,0
70,PN M       ,PN Vy 2-2,PN ,19 24 22.2390166933 +09 53 56.259102426,19 21 59.3710137737 +09 48 00.775334019,045.4980842298122 -02.7031914549173,-20.263 -6.921,~          ,~           ,~          ,0
71,PN M       ,PN M 1-71,PN ,19 36 26.9207484077 +19 42 24.018831075,19 34 14.9617955091 +19 35 38.982227711,055.5070319599885 -00.5579278597732,            ~ ~ ,~          ,~           ,~          ,1
72,PN M       ,PN M 1-72,PN ,19 41 33.9729642288 +17 45 17.525500164,19 39 19.4989575563 +17 38 12.435860917,054.4007989442726 -02.5715474423710,-1.236 -4.655,~          ,~           ,~          ,0
73,PN M       ,PN M 1-73,PN ,19 41 09.2937490896 +14 56 58.980006096,19 38 51.6205884050 +14 49 55.599537170,051.9067620339896 -03.8670298749594,-1.804 -4.224,~          ,~           ,~          ,1
74,PN M       ,PN M 1-74,PN ,19 42 18.78 +15 09 08.3,19 40 01.29 +15 02 00.1,052.22141 -04.01083,            ~ ~ ,~          ,~           ,~          ,0
75,PN M       ,PN M 1-75,PN ,20 04 44.1 +31 27 28,20 02 45.3 +31 18 53,068.8584 -00.0413,            ~ ~ ,~          ,~           ,~          ,1
76,PN M       ,Hen 2-461,LP?,20 16 26.4159222096 +37 06 05.974060536,20 14 34.4829670283 +36 56 47.637210282,074.9055395896519 +01.0193096321970,-3.020 -5.187,~          ,~           ,~          ,2
77,PN M       ,PN M 1-77,PN ,21 19 07.3684546776 +46 18 47.160663156,21 17 18.8041955709 +46 06 04.691908124,089.3839877457202 -02.2663551127708,-1.593 -2.527,~          ,~           ,~          ,0
78,PN M       ,IRAS 21190+5140,HII,21 20 44.8 +51 53 28,21 19 05.6 +51 40 40,093.5310 +01.4743,            ~ ~ ,~          ,~           ,~          ,2
79,PN M       ,PN M 1-79,PN ,21 37 01.500 +48 56 02.62,21 35 12.581 +48 42 31.64,093.377814 -02.454458,            ~ ~ ,~          ,~           ,~          ,0
80,PN M       ,PN M 1-80,PN ,22 56 19.89864 +57 09 20.8656,22 54 14.81304 +56 53 18.5430,107.78489944 -02.29165211,            ~ ~ ,~          ,~           ,~          ,2
81,PN M       ,Hen 2-437,PN ,19 32 57.6040534728 +26 52 43.087922580,19 30 54.9353651116 +26 46 12.144431075,061.3955630416021 +03.6185301337634,-2.690 -7.926,~          ,~           ,~          ,1
82,PN M       ,Min 1-92,pA*,19 36 18.9295687968 +29 32 49.785288144,19 34 19.7207126009 +29 26 05.076956322,064.0964395899990 +04.2565028914728,-2.046 -4.149,-7.086540,-0.000024,-7.09,0
83,PN M       ,PN M 2-1,*  ,03 52 16.7461686360 +60 58 08.905314360,03 48 01.7494342132 +60 49 11.419930682,143.1715985745099 +05.4180031746661,0.847 -5.674,~          ,~           ,~          ,0
84,PN M       ,PN M 2-2,PN ,04 13 15.0286446504 +56 56 58.407808596,04 09 10.1855356035 +56 49 20.368632714,147.8721469865155 +04.1952829475393,0.288 1.870,~          ,~           ,~          ,0
85,PN M       ,IC 2120,HII,05 18 09.4 +37 32 38,05 14 45.2 +37 29 29,169.6603 -00.0854,            ~ ~ ,~          ,~           ,~          ,2
86,PN M       ,PN M 2-4,PN ,17 01 06.2230175160 -34 49 38.610796908,16 57 47.6446646812 -34 45 16.581420031,349.8005995860884 +04.4660969035738,-4.375 -4.371,-186,-0.000620,-185.94,0
87,PN M       ,PN M 2-5,PN ,17 02 19.0885293528 -33 10 04.843181568,16 59 03.1480036685 -33 05 47.899206219,351.2748880206584 +05.2779326494342,-0.327 -7.216,-128,-0.000427,-127.97,0
88,PN M       ,PN M 2-6,PN ,17 04 18.32832 -30 53 28.8816,17 01 05.86586 -30 49 20.8393,353.35417489 +06.31780487,            ~ ~ ,-126,-0.000420,-125.97,0
89,PN M       ,PN M 2-7,PN ,17 05 13.91 -30 32 19.7,17 02 01.95 -30 28 15.6,353.75817 +06.36991,            ~ ~ ,-56,-0.000187,-55.99,0
90,PN M       ,PN M 2-8,PN ,17 05 30.70 -32 32 08.1,17 02 15.62 -32 28 05.1,352.18775 +05.12520,            ~ ~ ,26,0.000087,26.00,0
91,PN M       ,PN M 2-9,PN ,17 05 37.96152 -10 08 32.5068,17 02 52.61977 -10 04 31.1058,010.89935991 +18.05575993,            ~ ~ ,~          ,~           ,~          ,0
92,PN M       ,PN M 2-10,PN ,17 14 07.0266004296 -31 19 42.983628132,17 10 53.5048454703 -31 16 16.449839429,354.2474353428835 +04.3657372544420,-4.482 -4.966,-75,-0.000250,-74.99,0
93,PN M       ,PN M 2-11,PN ,17 20 33.27 -29 00 39.1,17 17 23.06 -28 57 40.6,356.95194 +04.55859,            ~ ~ ,51,0.000170,51.00,0
94,PN M       ,PN M 2-12,PN ,17 24 01.4751224640 -25 59 23.283283848,17 20 55.6066599607 -25 56 39.785685290,359.8941303347658 +05.6218781300296,-5.454 -1.701,76,0.000254,76.01,0
95,PN M       ,PN M 2-13,PN ,17 28 34.1923703839 -13 26 20.742891193,17 25 44.6330406304 -13 23 57.588805444,011.1391386142825 +11.5509135923951,            ~ ~ ,38,0.000127,38.00,0
96,PN M       ,PN M 2-14,PN ,17 41 57.2678295912 -24 11 16.203074712,17 38 53.6278901458 -24 09 50.508428246,003.6179625196545 +03.1846114655716,-7.827 -3.195,~          ,~           ,~          ,0
97,PN M       ,PN M 2-15,PN ,17 46 54.449 -16 17 24.80,17 44 01.191 -16 16 21.26,011.000153 +06.284216,            ~ ~ ,-33,-0.000110,-33.00,0
98,PN M       ,PN M 2-16,PN ,17 52 34.37 -32 45 51.4,17 49 17.63 -32 45 11.7,357.48245 -03.24780,            ~ ~ ,~          ,~           ,~          ,0
99,PN M       ,PN M 2-17,PN ,17 52 04.896 -17 36 05.23,17 49 09.941 -17 35 24.22,010.496391 +04.552508,            ~ ~ ,-46,-0.000153,-46.00,0
100,PN M       ,PN M 2-18,PN ,17 53 37.85 -32 58 47.8,17 50 20.74 -32 58 12.7,357.40853 -03.54850,            ~ ~ ,-54,-0.000180,-54.00,0
101,PN M       ,PN M 2-19,PN ,17 53 45.6485317560 -29 43 46.975373868,17 50 33.7430724429 -29 43 12.720081812,000.2305130587372 -01.9298855893528,-1.836 0.984,~          ,~           ,~          ,0
102,PN M       ,PN M 2-20,PN ,17 54 25.32 -29 36 08.2,17 51 13.60 -29 35 36.8,000.41319 -01.98938,            ~ ~ ,~          ,~           ,~          ,0
